GLon,GLat,SpType,KMag,Lum
70.34842239,12.28456917,F,2.36,4.09
62.85488616,8.71708678,M,-6.54,0.021972455607761267
315.2798083,-27.73249203,F,2.96,1.94
62.45775753,8.51711394,A,0.9189775051124738,13.275911018388857
25.09426868,-10.5824652,A,0.9189775051124738,13.275911018388857
85.49913137,18.52431291,A,0.48,59.43
21.05233061,-12.46336492,K,-1.73,54.89
76.56416258,15.00612357,A,0.66,45.74
17.60768692,-13.99854423,A,0.84,19.92
32.88967664,-6.75937045,G,1.5541858141858127,1.4605227901814972
50.96396712,2.64685235,B,-0.1975961538461539,24693.029699168907
2.7173109,-19.79678154,K,-0.6808563273073253,0.22362696511302643
52.90673114,3.6568887,K,-1.82,67.12
8.33558347,-17.79767118,K,-0.6808563273073253,0.22362696511302643
12.42247537,-16.20341967,F,-1.84,84.24
73.04664835,13.46186676,K,-1.29,41.38
13.4556682,-15.78558213,F,2.74,2.14
52.11418115,3.21958094,M,-5.27,0.021972455607761267
20.35820235,-12.80923091,F,2.64,2.81
104.73251847,24.21119151,K,-1.48,53.36
92.48008959,20.88234408,K,-2.11,95.67
45.94959592,-0.02015496,K,3.85,0.46
0.92971534,-20.42072388,A,0.91,26.18
359.01278308,-21.03846405,G,1.5541858141858127,1.4605227901814972
61.60661277,8.04685833,G,1.76,4.69
357.84672849,-21.40168307,F,1.7449286314021815,2.6843617841590257
58.55588744,6.51258672,F,1.7449286314021815,2.6843617841590257
353.23313366,-22.73356063,F,3.76,0.99
22.24957831,-11.98758671,B,0.76,44.25
324.18001511,-27.51104439,F,1.26,8.63
71.9099612,12.91737589,K,-3.19,186.62
343.28089004,-25.07357089,F,2.29,3.61
3.62751367,-19.55072025,G,1.5541858141858127,1.4605227901814972
357.97480338,-21.38673406,F,1.7449286314021815,2.6843617841590257
4.36445551,-19.30046079,A,1.44,23.06
42.37378675,-1.95972869,K,-0.6808563273073253,0.22362696511302643
49.22115508,1.63857597,G,1.5541858141858127,1.4605227901814972
70.0783333,12.06641228,G,2.24,3.18
80.26420999,16.45764728,G,-1.19,41.81
356.71442526,-21.77996141,G,3.09,1.05
69.08197194,11.60071375,B,-0.1975961538461539,24693.029699168907
74.58023904,14.07388831,B,-0.1975961538461539,24693.029699168907
63.23667725,8.79545972,K,-0.6808563273073253,0.22362696511302643
43.57194427,-1.35334055,B,-0.1975961538461539,24693.029699168907
12.20791417,-16.37647624,G,1.5541858141858127,1.4605227901814972
349.16682356,-23.81296694,K,4.35,0.31
78.2396694,15.61664783,F,1.47,7.34
35.31290397,-5.66213763,B,-0.1975961538461539,24693.029699168907
63.36678264,8.84346718,K,-0.6808563273073253,45.11
7.52399136,-18.19971571,G,2.8,1.63
60.13694712,7.23478385,B,-0.1975961538461539,24693.029699168907
63.55519921,8.92981405,B,-0.1975961538461539,24693.029699168907
29.42966783,-8.62961717,K,-0.6808563273073253,0.22362696511302643
47.36774606,0.61995522,B,-0.1975961538461539,24693.029699168907
87.35671437,19.10852139,K,-0.6808563273073253,0.22362696511302643
63.90323435,9.09520052,A,0.9189775051124738,13.275911018388857
60.56431637,7.43890278,F,-3.57,546.32
116.05242637,26.29735446,A,0.9189775051124738,13.275911018388857
328.72851831,-27.20053912,G,2.49,2.36
50.07788586,2.02672695,A,-0.53,61.36
56.55626782,5.39020796,A,0.9189775051124738,13.275911018388857
12.98640914,-16.09968272,A,1.52,11.89
347.22496926,-24.29344668,G,3.06,1.19
94.36000809,21.40229414,K,-0.89,32.76
331.26046023,-26.95626277,A,0.9189775051124738,13.275911018388857
44.03892735,-1.17246335,B,-0.1975961538461539,24693.029699168907
57.75606861,5.98119969,K,-1.42,40.3
59.62902318,6.93019578,F,1.37,7.62
343.7194865,-25.05461058,K,3.41,0.47
1.50541368,-20.35913557,G,3.35,1.04
12.08739511,-16.49711964,K,-0.87,28.84
60.90361303,7.55887385,K,-0.6808563273073253,0.22362696511302643
78.2846531,15.58210584,K,-0.6808563273073253,0.22362696511302643
350.32506069,-23.58422842,M,-1.2799270072992703,0.021972455607761267
54.74089218,4.4094745,B,-2.05,918.68
68.90646454,11.43340908,K,4.52,0.27
7.4324521,-18.29811077,A,1.54,12.39
33.38536519,-6.73841397,F,1.23,7.58
27.94738155,-9.4426629,G,-2.2,100.34
349.06997186,-23.90438318,F,1.0,10.68
342.42418742,-25.32715495,A,0.9189775051124738,13.275911018388857
345.24176178,-24.76563537,G,1.5541858141858127,1.4605227901814972
352.23060329,-23.12815003,K,-4.08,345.49
69.89844722,11.86286532,K,-0.6808563273073253,1883.95
318.92795738,-27.75929004,A,-0.71,99.94
80.53485002,16.46821701,K,-2.05,82.52
98.2200041,22.49225191,B,-0.1975961538461539,24693.029699168907
38.59450073,-4.10279239,F,1.38,9.8
48.29397357,0.98511091,F,2.38,2.99
356.29173623,-22.01853404,K,-0.6808563273073253,0.22362696511302643
48.69326991,1.18589096,B,0.19,89.26
82.45694556,17.21417081,F,0.78,13.67
25.33959787,-10.74493431,M,-1.2799270072992703,0.021972455607761267
330.54262451,-27.07121099,F,1.7449286314021815,2.6843617841590257
326.3777557,-27.43314892,A,-0.7,98.31
342.09323979,-25.4139378,A,0.9189775051124738,13.275911018388857
348.27965138,-24.12466348,K,-0.6808563273073253,0.22362696511302643
40.10374188,-3.34900872,A,-0.86,132.25
79.51980203,16.03140056,G,-1.44,57.75
328.49107916,-27.27084445,K,-0.6808563273073253,0.22362696511302643
24.18766449,-11.31398582,K,-0.6808563273073253,0.22362696511302643
333.05933865,-26.80304599,K,-0.6808563273073253,0.22362696511302643
41.67358933,-2.5449273,A,-0.33,84.07
344.84572596,-24.8931964,K,-1.78,72.34
57.36387481,5.64876908,B,-0.1975961538461539,24693.029699168907
18.18357575,-14.07249869,M,-1.2799270072992703,0.021972455607761267
351.80632836,-23.30140279,M,4.54,0.1
65.34158769,9.62091086,B,-0.86,502.2
46.33645592,-0.13322944,A,1.84,7.94
70.62032733,12.1185382,A,1.79,9.45
81.73680508,16.8823627,F,2.2,4.7
76.12512314,14.56375787,G,1.5541858141858127,1.4605227901814972
79.21410089,15.86065048,A,0.9189775051124738,13.275911018388857
347.4762398,-24.35236782,F,1.37,10.08
45.5764878,-0.54676344,B,-0.1975961538461539,24693.029699168907
16.80718445,-14.68909235,A,0.9189775051124738,13.275911018388857
6.52550562,-18.76126318,A,0.9189775051124738,13.275911018388857
52.66029234,3.16978318,F,1.98,4.38
9.23561808,-17.76002111,K,-0.6808563273073253,0.22362696511302643
348.91701085,-24.03235931,F,1.7449286314021815,2.6843617841590257
14.49282531,-15.68197896,F,1.7449286314021815,2.6843617841590257
78.24597455,15.44383462,F,3.35,5.91
57.78689468,5.81111275,K,-0.6808563273073253,0.22362696511302643
25.93085662,-10.57584951,F,3.18,1.32
78.42216084,15.51438551,K,-0.6808563273073253,0.22362696511302643
54.0747721,3.88987177,A,2.32,6.04
94.20105479,21.25869802,F,1.29,8.89
40.4504909,-3.28301363,M,5.83,0.02
351.81035557,-23.34088633,F,1.7449286314021815,2.6843617841590257
28.77976764,-9.22582375,G,1.5541858141858127,1.4605227901814972
2.80259959,-20.09571036,K,-0.6808563273073253,0.22362696511302643
16.14367768,-15.01853038,K,-0.6808563273073253,0.22362696511302643
34.10991384,-6.56756757,K,-0.6808563273073253,0.22362696511302643
328.65257357,-27.29970108,G,-1.35,54.09
47.49201397,0.40773256,A,0.9189775051124738,13.275911018388857
99.48277873,22.78213634,F,0.74,19.53
330.82112148,-27.10004512,B,-0.38,169.88
42.43564208,-2.26599744,B,-0.1975961538461539,24693.029699168907
59.67041323,6.72997796,F,1.7449286314021815,2.6843617841590257
44.15670997,-1.37259812,K,-0.6808563273073253,0.22362696511302643
44.16197305,-1.37128281,A,0.9189775051124738,13.275911018388857
106.434891,24.48536058,A,0.9189775051124738,13.275911018388857
77.70543614,15.17545325,K,-0.6808563273073253,0.22362696511302643
3.79837812,-19.78577165,G,3.1,1.56
41.00138159,-3.04035509,F,1.48,6.52
84.40141837,17.85325179,G,-1.15,50.8
72.8686053,13.0526044,G,-2.01,97.12
70.79244365,12.10655361,K,-4.88,493.41
334.61924228,-26.67816294,F,1.59,8.93
18.53264945,-14.0411603,A,0.9189775051124738,13.275911018388857
15.91742988,-15.16917904,G,2.48,2.17
36.3208251,-5.49778832,G,-1.3,40.07
324.16416054,-27.63103943,F,2.57,2.57
55.76673789,4.68751984,B,0.75,31.02
68.00024276,10.78918605,A,1.35,14.65
329.22130208,-27.27293503,A,0.27,42.99
62.40478661,8.05668667,A,0.9189775051124738,13.275911018388857
8.04477693,-18.30333046,G,1.5541858141858127,1.4605227901814972
357.86360351,-21.71851408,G,1.5541858141858127,1.4605227901814972
36.82949236,-5.25358042,B,-0.1975961538461539,24693.029699168907
69.15348972,11.32045222,A,1.85,12.38
61.46339743,7.57414722,F,2.29,4.05
340.9982339,-25.725514,K,-0.6808563273073253,0.22362696511302643
85.320024,18.16824137,F,1.02,11.08
81.00554661,16.49304389,F,1.83,6.87
70.89344007,12.11415463,K,-1.78,71.38
351.00309647,-23.61961128,G,3.53,0.91
112.42318561,25.66279414,G,-1.8,78.26
102.64525411,23.57138501,G,2.4,2.29
21.27992628,-12.8799044,K,-2.03,66.37
345.88754565,-24.80588474,K,-0.6808563273073253,0.22362696511302643
42.85699395,-2.16521958,A,2.64,4.14
39.69977669,-3.82685295,A,0.9189775051124738,13.275911018388857
22.74644998,-12.22994666,B,-0.1975961538461539,24693.029699168907
71.02083876,12.13949441,K,-0.6808563273073253,0.22362696511302643
73.83321368,13.4102592,F,1.7449286314021815,2.6843617841590257
58.30994342,5.91299131,A,0.38,51.03
19.66104331,-13.63819614,K,-0.6808563273073253,0.22362696511302643
55.25892947,4.33410608,A,0.44,35.25
79.20306121,15.71521262,G,-1.72,61.15
82.46414547,17.03088152,M,-1.2799270072992703,0.021972455607761267
39.73107202,-3.84745832,A,0.9189775051124738,13.275911018388857
85.19411502,18.07163336,K,-0.6808563273073253,0.22362696511302643
323.4633045,-27.69958658,G,3.08,1.29
3.50909629,-19.99878903,F,2.31,4.74
19.57690268,-13.69960545,F,1.7,7.19
18.61092666,-14.12894413,G,-3.35,297.83
14.86223123,-15.72922169,K,-0.6808563273073253,0.22362696511302643
55.83160368,4.59604922,B,-0.97,129.54
21.40665675,-12.89364852,A,0.9189775051124738,31.68
43.58799409,-1.84811508,A,0.9189775051124738,13.275911018388857
10.68620739,-17.41037611,F,1.7449286314021815,2.6843617841590257
45.12617131,-1.0381955,B,-0.1975961538461539,24693.029699168907
56.35824322,4.8532546,B,-2.41,823.23
58.88036251,6.15000711,A,0.9189775051124738,13.275911018388857
89.74000649,19.68824411,F,1.7449286314021815,2.6843617841590257
108.25765476,24.83411095,F,2.09,5.74
42.49730211,-2.44928764,A,1.82,6.56
352.58400709,-23.29609494,K,4.42,0.29
37.76037537,-4.92936413,A,1.37,23.84
46.24039959,-0.48543268,A,-0.81,103.59
90.83479502,20.05208259,A,0.68,43.21
320.59763873,-27.8174131,F,2.36,3.74
52.65937928,2.89631997,G,1.5541858141858127,1.4605227901814972
53.89309947,3.54022997,A,0.9189775051124738,13.275911018388857
20.53582673,-13.33321912,B,-0.1975961538461539,24693.029699168907
55.0330363,4.1336899,G,1.5541858141858127,1.4605227901814972
92.9189401,20.73516969,K,-0.6808563273073253,0.22362696511302643
58.46612206,5.89724789,G,3.28,0.98
102.19509927,23.41286805,K,-0.6808563273073253,0.22362696511302643
3.53994172,-20.05804129,A,0.9189775051124738,13.275911018388857
17.77455932,-14.5684337,G,1.5541858141858127,1.4605227901814972
35.121636,-6.32875017,A,0.6,23.8
53.86591689,3.49325133,F,1.66,8.5
28.55922416,-9.61100406,F,1.7449286314021815,2.6843617841590257
350.62075147,-23.82506578,B,-0.1975961538461539,24693.029699168907
66.95066639,10.10684949,A,0.9189775051124738,13.275911018388857
27.2311478,-10.26569628,F,0.1,23.73
63.5555032,8.43882421,A,-0.92,132.56
12.82749592,-16.65299149,A,0.9189775051124738,13.275911018388857
35.0732935,-6.3783105,K,-0.6808563273073253,0.22362696511302643
21.4633705,-12.98103762,B,-0.1975961538461539,24693.029699168907
31.11357654,-8.3957364,K,-0.6808563273073253,0.22362696511302643
343.87760535,-25.32578684,F,1.83,5.19
18.74958309,-14.2104428,B,-0.1975961538461539,24693.029699168907
91.97934008,20.38554832,B,0.61,89.55
57.64615022,5.39827438,K,-0.5,20.36
66.39734593,9.79073198,K,-0.6808563273073253,0.22362696511302643
359.65386512,-21.37327878,G,3.27,0.74
355.78855006,-22.5156636,G,1.5541858141858127,1.4605227901814972
84.5558707,17.72436732,A,0.79,36.48
341.64839085,-25.75943632,K,-0.6808563273073253,0.22362696511302643
64.44035729,8.80254178,G,-1.31,40.79
337.8914807,-26.37281077,A,0.9189775051124738,13.275911018388857
97.53511466,22.09696929,A,0.9189775051124738,13.275911018388857
46.80499478,-0.34188301,K,-0.6808563273073253,0.22362696511302643
48.84934226,0.73930951,K,-1.07,33.82
84.50066143,17.68476537,A,0.13,71.46
40.58315119,-3.62439063,F,1.93,5.23
79.83686349,15.82167323,A,0.9189775051124738,13.275911018388857
62.63764455,7.87523105,B,-0.1975961538461539,24693.029699168907
59.14079338,6.09708359,B,-0.1975961538461539,24693.029699168907
66.24972185,9.65508166,G,-0.79,26.45
358.80923238,-21.68854413,K,-0.6808563273073253,0.22362696511302643
18.93818926,-14.20987973,A,0.88,16.16
81.44570557,16.46239946,K,-0.6808563273073253,0.22362696511302643
51.74836458,2.23675635,B,-0.1975961538461539,24693.029699168907
330.36918211,-27.30068853,K,-0.6808563273073253,0.22362696511302643
36.40894276,-5.82876478,F,0.87,14.05
50.83171386,1.74807278,A,0.82,23.62
37.00186392,-5.52916202,K,-0.6808563273073253,164.63
315.52350717,-27.88547157,G,3.04,1.63
82.07177077,16.70320425,K,-0.6808563273073253,0.22362696511302643
85.07329873,17.86971573,A,0.7,27.49
57.19395353,5.05290286,F,1.81,6.69
80.82245983,16.18668868,K,-2.01,75.29
2.91251783,-20.4215355,G,1.5541858141858127,1.4605227901814972
346.8849152,-24.79006826,G,1.5541858141858127,1.4605227901814972
357.34176539,-22.15566971,A,0.9189775051124738,13.275911018388857
49.94724005,1.24431052,A,0.58,46.44
335.16929137,-26.78867671,G,1.5541858141858127,1.4605227901814972
83.40543857,17.21204111,K,-1.77,69.99
94.99599099,21.29433792,M,-1.2799270072992703,0.021972455607761267
74.83235349,13.61734428,G,3.28,0.95
340.89533923,-25.94411607,B,0.04,384.84
345.01057351,-25.188087,K,-0.6808563273073253,0.22362696511302643
88.07019022,18.96268792,A,1.39,12.97
358.49772445,-21.82896303,F,2.52,3.0
63.54303328,8.26128026,A,0.9189775051124738,13.275911018388857
64.71478872,8.83875485,A,0.9189775051124738,13.275911018388857
50.6723022,1.60148842,F,2.79,1.94
353.58015557,-23.21620548,K,-0.6808563273073253,0.22362696511302643
47.65117311,-0.00220347,K,-0.6808563273073253,0.22362696511302643
30.87357971,-8.70084898,A,0.9189775051124738,13.275911018388857
2.71168633,-20.52186541,F,1.7449286314021815,2.6843617841590257
53.44183894,3.04726951,B,-0.65,141.41
51.66815581,2.11075447,A,0.9189775051124738,13.275911018388857
68.18756232,10.5117042,K,-0.6808563273073253,0.22362696511302643
36.37139012,-5.94028286,K,-0.6808563273073253,56.34
9.8376574,-18.0185973,K,-0.6808563273073253,0.22362696511302643
108.45962326,24.81171308,K,-2.76,141.99
44.61421052,-1.64046991,G,-1.8,77.86
32.68735261,-7.82477201,G,1.5541858141858127,1.4605227901814972
75.09168813,13.69045183,G,2.07,3.2
15.75281757,-15.67420983,A,0.88,21.52
82.10534896,16.65503959,K,-0.6808563273073253,0.22362696511302643
105.00526354,24.02650185,A,0.96,19.74
81.12142308,16.25405754,F,1.7449286314021815,0.99
72.17766394,12.3583087,A,0.33,59.94
71.16725765,11.88996066,A,1.44,8.98
26.19976575,-11.02504729,B,1.41,18.32
4.86107789,-19.84123317,G,1.84,4.49
76.09797415,14.11705329,A,0.9189775051124738,13.275911018388857
10.98063689,-17.61105638,K,-0.6808563273073253,0.22362696511302643
21.94697179,-13.00368956,K,-3.37,163.69
73.36463067,12.89300741,K,3.94,0.4
69.49517492,11.09344455,A,-0.22,109.92
62.9549383,7.8883104,A,0.9189775051124738,13.275911018388857
65.79876093,9.29883539,B,-0.1975961538461539,24693.029699168907
52.72467417,2.60012565,K,-0.6808563273073253,0.22362696511302643
45.01583372,-1.48506164,B,-0.1975961538461539,24693.029699168907
60.28217096,6.52435601,K,-0.6808563273073253,0.22362696511302643
4.99068707,-19.82641272,G,1.78,4.41
352.02377863,-23.68654733,M,4.75,0.05
38.0969841,-5.13906065,A,1.56,7.43
59.99621885,6.35695578,A,0.3,42.49
322.49453476,-27.85830285,F,1.15,11.33
49.77913209,0.9969707,F,2.51,2.91
108.13088074,24.71799233,F,2.36,3.33
44.18288412,-1.97504976,A,0.9189775051124738,13.275911018388857
56.77043486,4.6677423,B,-0.1975961538461539,24693.029699168907
16.94070722,-15.26781349,K,-0.6808563273073253,0.22362696511302643
48.68971693,0.4069041,F,1.75,5.41
338.08170171,-26.46954593,G,1.91,3.89
14.39885605,-16.32967865,K,0.37,10.35
72.43011898,12.40239759,K,-0.6808563273073253,0.22362696511302643
354.85498937,-22.98262273,F,1.7449286314021815,2.6843617841590257
42.47605095,-2.89391058,F,0.81,13.35
29.8066044,-9.38440128,G,1.5541858141858127,1.4605227901814972
1.247403,-21.11616048,K,-1.19,38.44
335.73057819,-26.80527508,F,1.58,6.88
9.1107648,-18.42246785,F,2.61,2.67
53.60663652,2.96641299,B,-0.1975961538461539,24693.029699168907
34.69022292,-6.96672826,K,-0.6808563273073253,0.22362696511302643
64.54892012,8.58720678,B,-0.1975961538461539,24693.029699168907
2.51978469,-20.72872003,F,1.7449286314021815,2.6843617841590257
17.40138225,-15.12482246,G,1.5541858141858127,1.4605227901814972
5.70118479,-19.66946434,F,1.7449286314021815,2.6843617841590257
1.49756517,-21.06906179,F,1.7449286314021815,2.68
77.25345141,14.51832476,G,1.5541858141858127,1.4605227901814972
45.14234265,-1.54114165,K,-0.6808563273073253,0.22362696511302643
56.14675951,4.27420305,M,-6.24,233.97
23.28809647,-12.53725343,G,-1.82,58.4
355.95037618,-22.72711136,G,1.98,4.23
73.07076781,12.64436904,G,-1.94,69.23
72.43852943,12.34539681,A,0.46,45.26
85.52875048,17.88424547,A,0.13,73.52
345.88970992,-25.15520066,A,0.72,37.35
77.9654928,14.80677451,K,-0.6808563273073253,0.22362696511302643
72.14656498,12.20432277,K,-0.6808563273073253,0.22362696511302643
113.87937888,25.8319156,K,-4.9,276.47
341.81799006,-25.92258858,K,-0.6808563273073253,0.22362696511302643
357.25023718,-22.37994694,G,3.03,1.01
69.4460691,10.93069843,G,2.65,1.9
47.1395631,-0.51817663,A,-0.27,54.2
43.44039458,-2.4775899,A,0.9189775051124738,13.275911018388857
347.21369796,-24.88553245,K,-0.6808563273073253,0.22362696511302643
9.5380085,-18.3172374,G,1.5541858141858127,1.4605227901814972
2.75969095,-20.69460451,B,-1.26,793.6
43.09457289,-2.66772628,A,1.68,8.38
36.12282442,-6.30913223,B,-0.1975961538461539,24693.029699168907
356.58731934,-22.5830041,G,1.5541858141858127,1.4605227901814972
47.63251294,-0.28128128,A,0.45,25.44
50.79471253,1.3917639,G,3.24,1.03
68.93757657,10.6620259,F,0.94,14.27
95.51396507,21.33110945,B,-0.48,290.49
81.98414385,16.45868569,K,-0.6808563273073253,0.22362696511302643
333.46159462,-27.12584286,G,1.5541858141858127,1.4605227901814972
41.66957737,-3.4581126,B,-0.1975961538461539,24693.029699168907
343.57230845,-25.63610361,M,-1.2799270072992703,0.021972455607761267
75.22038824,13.5613425,K,-0.6808563273073253,0.22362696511302643
46.85877463,-0.72541533,F,1.42,7.26
67.82948268,10.10419064,K,-0.6808563273073253,0.22362696511302643
67.82849628,10.10134983,K,-0.6808563273073253,0.22362696511302643
46.42396666,-0.96120059,F,1.22,22.16
8.3402683,-18.82037148,F,1.7449286314021815,2.6843617841590257
7.50121657,-19.12410317,K,-0.6808563273073253,0.22362696511302643
76.6092482,14.16123829,K,-1.97,88.19
7.72697618,-19.04744856,G,3.85,0.51
46.03990515,-1.18174508,A,1.06,23.39
56.90331526,4.5592577,G,1.5541858141858127,1.4605227901814972
61.5365861,6.94875784,A,0.9189775051124738,13.275911018388857
342.77295361,-25.80172037,K,-0.6808563273073253,0.22362696511302643
58.33343126,5.29835728,K,-0.6808563273073253,0.22362696511302643
61.47177011,6.90988979,G,1.5541858141858127,1.4605227901814972
338.91617278,-26.43879706,A,0.9189775051124738,13.275911018388857
18.4559639,-14.80509366,G,1.5541858141858127,1.4605227901814972
27.78242168,-10.54722615,G,3.24,0.88
41.18453778,-3.76695532,G,1.5541858141858127,1.4605227901814972
41.17740283,-3.77128987,G,1.5541858141858127,1.4605227901814972
60.01108404,6.15153519,A,0.9189775051124738,13.275911018388857
39.42796176,-4.68954004,K,-0.6808563273073253,0.22362696511302643
27.70571966,-10.59512727,A,1.4,10.67
30.24048748,-9.36353789,K,-3.9,0.22362696511302643
65.80342549,9.07047839,A,0.9189775051124738,13.275911018388857
318.89789768,-27.98572899,F,2.44,3.35
49.18725857,0.44902112,F,2.72,2.57
40.20460812,-4.30503953,G,1.5541858141858127,1.4605227901814972
11.6814679,-17.61163298,F,1.7449286314021815,2.6843617841590257
59.83716779,6.0376986,F,1.73,5.66
59.85251159,6.04550127,K,-2.96,183.64
68.62481604,10.43080482,A,0.9189775051124738,13.275911018388857
33.48110131,-7.77562178,K,4.31,0.25
73.50061287,12.72035292,M,-1.2799270072992703,0.021972455607761267
60.97056003,6.61334571,A,0.07,45.7
350.25849206,-24.29738605,G,1.5541858141858127,1.4605227901814972
48.75896849,0.19380008,B,-0.1975961538461539,24693.029699168907
1.9835125,-21.06463332,M,-1.2799270072992703,0.021972455607761267
325.63061164,-27.81060137,F,2.5,2.79
88.77235417,18.99211547,M,-5.26,0.021972455607761267
62.38482204,7.30480489,G,1.5541858141858127,1.4605227901814972
13.45794416,-16.95546763,K,-0.15,13.21
349.71494522,-24.44174272,F,1.7449286314021815,2.6843617841590257
88.02656513,18.71264697,A,0.66,50.34
3.96772992,-20.43863279,K,-0.6808563273073253,0.22362696511302643
101.21977561,22.94437707,K,3.43,0.5
40.4947115,-4.21558686,A,0.73,32.19
39.63005759,-4.67125138,B,-0.1975961538461539,24693.029699168907
54.72015612,3.31319628,K,-0.6808563273073253,0.22362696511302643
0.02871394,-21.71151987,F,1.44,6.59
26.69425894,-11.17937962,M,-1.2799270072992703,0.021972455607761267
339.68741884,-26.37995371,F,1.7449286314021815,2.6843617841590257
64.76163915,8.46445968,B,-0.08,224.86
77.17626513,14.31135371,G,1.5541858141858127,1.4605227901814972
37.34586466,-5.88446436,A,0.9189775051124738,13.275911018388857
6.42928052,-19.62339413,K,-0.6808563273073253,0.22362696511302643
35.08062043,-7.05132443,F,2.13,4.71
71.90070481,11.91606302,G,-1.98,101.71
51.17564963,1.40569801,F,1.7449286314021815,2.6843617841590257
55.55410363,3.71724799,A,0.9189775051124738,13.275911018388857
32.20787055,-8.51156825,K,4.44,0.21
53.17306612,2.45481129,A,0.9189775051124738,13.275911018388857
24.22483772,-12.3621383,B,-0.1975961538461539,24693.029699168907
81.68517541,16.20904281,K,-0.6808563273073253,120.79
20.69571737,-13.96789748,M,-1.2799270072992703,0.021972455607761267
70.52736029,11.25065659,K,-0.6808563273073253,0.22362696511302643
337.08747924,-26.77218518,G,2.63,1.88
31.39486977,-8.93253082,G,-0.47,25.96
67.56959298,9.82287518,B,-0.77,371.69
30.19036566,-9.53272763,K,-0.6808563273073253,0.22362696511302643
71.22806636,11.57441055,A,0.9189775051124738,13.275911018388857
0.81894852,-21.50515289,G,1.5541858141858127,1.4605227901814972
358.1612507,-22.30480433,A,0.9189775051124738,13.275911018388857
35.47150782,-6.89244087,B,-0.18,136.72
80.84989765,15.84766686,K,-3.49,243.49
10.21295613,-18.29064894,M,-1.2799270072992703,0.021972455607761267
34.05389924,-7.62027009,K,-1.82,62.31
15.63205741,-16.16027415,A,1.21,14.73
53.11168623,2.38262071,A,0.9189775051124738,13.275911018388857
38.89646318,-5.14107114,A,0.9189775051124738,13.275911018388857
38.76014547,-5.21429876,B,-0.1975961538461539,24693.029699168907
96.89609757,21.65854244,A,0.22,65.75
49.06186674,0.22128135,F,1.7449286314021815,2.6843617841590257
13.90066071,-16.87564267,K,-1.25,42.1
15.01200639,-16.42884379,K,-0.6808563273073253,0.22362696511302643
6.57939288,-19.62956788,G,1.5541858141858127,1.4605227901814972
320.22308728,-28.01670823,A,1.52,18.01
109.95308196,25.025537,F,0.77,16.45
45.74058347,-1.55550167,F,1.05,9.9
355.59859765,-23.05311794,F,1.52,6.83
320.08712332,-28.02019149,K,-0.6808563273073253,0.22362696511302643
95.23172111,21.12860605,A,1.2,12.3
80.20317674,15.55059472,A,0.9189775051124738,13.275911018388857
103.51611262,23.51576846,K,-1.98,97.18
348.1284691,-24.87547513,F,1.7449286314021815,2.6843617841590257
55.60878795,3.66358444,K,-0.6808563273073253,0.22362696511302643
359.45221006,-21.9649108,K,-0.6808563273073253,0.22362696511302643
348.13109091,-24.87727729,F,1.7449286314021815,2.6843617841590257
75.85474775,13.65424446,G,1.76,5.11
32.24952793,-8.57913227,K,-0.6808563273073253,0.22362696511302643
322.52308671,-27.98005403,F,2.23,3.65
67.56247858,9.75059676,A,0.9189775051124738,13.275911018388857
5.79301908,-19.93870987,F,1.7449286314021815,2.6843617841590257
359.80088436,-21.8751098,G,3.39,1.05
26.06297086,-11.60083004,K,-0.6808563273073253,0.22362696511302643
16.48456914,-15.87109031,B,-0.1975961538461539,24693.029699168907
