GLon,GLat,SpType,KMag,Lum
5.23177973,-20.13940179,G,1.5541858141858127,1.11
48.34304887,-0.22112651,G,-1.74,68.44
42.84520906,-3.14130268,B,-0.1975961538461539,24693.029699168907
55.96476878,3.82011077,B,0.83,67.39
5.23069701,-20.14307581,G,3.98,0.24
52.39855394,1.93431368,G,2.43,2.73
37.12717894,-6.13932634,A,1.4,10.77
348.93788163,-24.73027551,K,-0.6808563273073253,0.22362696511302643
12.64787378,-17.44189602,F,1.91,5.21
70.90086024,11.33056612,F,0.56,19.16
53.27186008,2.37316632,F,1.7449286314021815,6.22
90.58047927,19.53387181,F,1.7449286314021815,2.6843617841590257
43.88953746,-2.62734386,F,1.7449286314021815,2.6843617841590257
74.50573442,12.99521975,K,-2.0,80.15
7.0860258,-19.53185373,K,-0.6808563273073253,0.22362696511302643
40.87578881,-4.22170004,K,-4.46,369.16
25.45882703,-11.93830753,B,-0.1975961538461539,24693.029699168907
332.39821608,-27.38084649,F,1.7449286314021815,2.6843617841590257
14.50518259,-16.72841081,K,0.04,14.33
344.69817251,-25.61940623,G,2.13,2.88
35.27655564,-7.13781882,K,-2.65,121.33
6.90152508,-19.61343837,G,1.5541858141858127,1.4605227901814972
19.37242447,-14.70910805,G,1.5541858141858127,1.4605227901814972
42.81793683,-3.23234819,K,-0.34,18.21
354.43895113,-23.45979028,G,1.5541858141858127,1.4605227901814972
54.91160755,3.1639073,B,-0.1975961538461539,24693.029699168907
49.32096752,0.19134828,B,1.06,43.59
41.18056411,-4.13142397,B,-0.1975961538461539,24693.029699168907
341.16064281,-26.27225999,K,-0.72,21.07
25.22272436,-12.11933472,F,1.7449286314021815,2.6843617841590257
24.41880939,-12.49288683,A,1.82,9.46
62.78624855,7.24153924,K,-0.6808563273073253,0.22362696511302643
27.1515173,-11.22373046,M,-1.2799270072992703,0.021972455607761267
342.68219638,-26.02791114,A,0.9189775051124738,13.275911018388857
53.89270425,2.59708751,A,0.9189775051124738,13.275911018388857
31.32648179,-9.20347909,K,-0.6808563273073253,0.22362696511302643
18.10499516,-15.31896976,K,-0.6808563273073253,0.22362696511302643
88.95098463,18.89170988,K,-3.44,270.75
43.74979847,-2.80949246,B,-0.1975961538461539,24693.029699168907
66.83876447,9.25789575,A,0.9189775051124738,13.275911018388857
65.38246034,8.53294969,K,-0.6808563273073253,0.22362696511302643
59.04874864,5.29018283,B,-0.1975961538461539,24693.029699168907
48.12863997,-0.49713206,A,1.04,28.1
3.33379429,-20.90318658,G,3.55,0.86
356.2981152,-23.01285825,G,1.5541858141858127,1.4605227901814972
326.16738189,-27.89625342,G,1.5541858141858127,1.4605227901814972
44.2674395,-2.57797859,B,-0.1975961538461539,24693.029699168907
341.81741022,-26.20298473,G,1.5541858141858127,1.4605227901814972
36.7827293,-6.50307071,G,-1.58,50.33
83.70906159,16.84928797,A,-0.31,57.34
53.92948743,2.560941,A,0.9189775051124738,13.275911018388857
34.16085018,-7.84444775,K,-0.6808563273073253,0.22362696511302643
18.74255985,-15.10300771,B,-0.36,268.36
329.19565988,-27.71374798,A,0.9189775051124738,13.275911018388857
45.66690666,-1.84901833,A,0.9189775051124738,13.275911018388857
356.46421187,-22.99256747,G,1.5541858141858127,1.4605227901814972
59.04247065,5.23931275,B,0.58,37.55
8.72073687,-19.08641638,G,2.45,2.72
55.18852898,3.21329787,G,1.5541858141858127,1.4605227901814972
45.94471653,-1.70903666,B,-0.1975961538461539,24693.029699168907
111.51872159,25.30080196,A,0.61,38.2
20.05762474,-14.5478071,A,0.46,33.98
59.98941162,5.72566511,F,2.23,4.42
62.9127135,7.22771543,A,-0.41,83.76
343.12516477,-25.99637489,K,-1.53,53.49
20.62603584,-14.30429408,F,1.81,5.53
52.04384473,1.53165146,M,-1.2799270072992703,0.021972455607761267
73.08552301,12.2058728,B,-0.1975961538461539,24693.029699168907
22.19944125,-13.61173023,F,1.7449286314021815,2.6843617841590257
21.83891369,-13.77465171,B,-6.02,3911.9
12.10052988,-17.84074956,K,-2.4,88.38
108.85974378,24.73235612,K,3.53,0.53
23.63221671,-12.96905815,A,1.38,13.02
32.07771161,-8.93452271,A,2.15,8.02
34.75857984,-7.58866847,B,-0.1975961538461539,24693.029699168907
9.58220012,-18.80120544,F,1.7449286314021815,2.6843617841590257
93.98313989,20.59938324,K,-0.6808563273073253,0.22362696511302643
86.98191137,18.09837388,A,0.64,28.13
58.97460293,5.15833557,G,3.0,1.48
61.81895768,6.62791047,M,5.81,0.03
19.64074348,-14.7747393,K,-1.78,61.55
312.14377872,-27.91244564,K,-0.6808563273073253,0.22362696511302643
0.30949417,-21.9274916,F,3.22,1.08
42.73517132,-3.47202033,F,1.97,4.62
46.11191777,-1.68311228,K,-0.6808563273073253,0.22362696511302643
16.47705342,-16.12810682,F,1.88,5.24
87.12447737,18.1383138,A,1.08,22.71
94.29088317,20.6869777,A,0.9189775051124738,13.275911018388857
357.66511853,-22.71376908,F,1.7449286314021815,2.6843617841590257
56.35093109,3.74919343,B,-0.1975961538461539,24693.029699168907
351.77681065,-24.25658837,K,-0.6808563273073253,0.22362696511302643
351.1396141,-24.41242556,G,1.5541858141858127,1.4605227901814972
101.99072112,23.00549979,A,0.9189775051124738,13.275911018388857
71.6313965,11.45220176,K,-0.6808563273073253,0.22362696511302643
32.17862166,-8.96507303,F,1.58,6.59
8.83573869,-19.13975675,G,2.13,3.51
52.16118628,1.49596222,B,0.01,73.87
48.77713517,-0.31530855,F,2.4,4.63
38.10214506,-5.96300906,B,-0.1975961538461539,24693.029699168907
57.22219908,4.16634569,K,-0.52,16.78
324.96393807,-28.00158666,K,-0.6808563273073253,0.22362696511302643
356.15148585,-23.17730333,K,-1.58,41.06
31.01053623,-9.58060254,F,0.88,11.31
56.40463779,3.71170672,B,-0.1975961538461539,24693.029699168907
51.21539934,0.95077054,B,-0.1975961538461539,24693.029699168907
16.10109961,-16.3760538,K,-0.6808563273073253,0.22362696511302643
21.30142661,-14.16003765,K,-0.6808563273073253,0.22362696511302643
353.08019474,-23.99959593,G,1.5541858141858127,1.4605227901814972
83.50555575,16.64767221,K,-0.6808563273073253,0.22362696511302643
29.0663986,-10.57288789,B,0.34,92.98
357.18680281,-22.93206161,F,1.7449286314021815,2.6843617841590257
36.81579242,-6.69864067,F,2.32,3.55
36.24799129,-6.99118748,K,-1.62,67.82
66.55821043,8.90596862,K,4.47,0.16
39.45780814,-5.34457306,F,1.7449286314021815,2.6843617841590257
33.21793517,-8.5474939,B,-0.1975961538461539,24693.029699168907
6.46631578,-20.06115555,M,-1.2799270072992703,0.021972455607761267
46.71539275,-1.52547153,A,0.9189775051124738,13.275911018388857
29.97670496,-10.1678253,B,1.23,18.98
56.12958401,3.48603268,B,-0.1975961538461539,24693.029699168907
349.09526038,-24.96014988,G,3.5,0.87
60.5453645,5.79878418,K,-0.6808563273073253,0.22362696511302643
329.83104459,-27.75885906,K,-0.6808563273073253,0.22362696511302643
17.80648876,-15.73790146,K,-0.6808563273073253,0.22362696511302643
84.41366293,16.97606432,A,0.09,70.49
66.24680108,8.7056737,K,-1.3,56.39
33.15785416,-8.61680734,B,-0.61,95.94
74.39844096,12.62874983,G,1.5541858141858127,1.4605227901814972
77.10793916,13.85957687,K,-0.6808563273073253,0.22362696511302643
346.37010478,-25.53932791,F,1.22,12.17
28.59158298,-10.88043192,A,0.9189775051124738,13.275911018388857
353.61346563,-23.92755759,B,-0.1975961538461539,477.03
346.83313721,-25.45012474,K,-0.6808563273073253,0.22362696511302643
358.49695404,-22.62260246,A,0.9189775051124738,13.275911018388857
17.5083529,-15.89668816,K,-0.37,16.14
69.94395948,10.50040331,K,-3.08,229.18
64.65496319,7.87169826,A,0.9189775051124738,13.275911018388857
58.57922414,4.72288076,K,-0.6808563273073253,0.22362696511302643
43.56293215,-3.27435687,A,2.12,6.44
63.34921736,7.18538992,K,-1.48,54.91
47.97545795,-0.93782499,K,-0.6808563273073253,0.22362696511302643
342.68832672,-26.23401927,K,-0.6808563273073253,0.22362696511302643
5.92766254,-20.32875319,M,-1.2799270072992703,0.021972455607761267
45.32866123,-2.35667609,F,2.32,3.72
80.45305175,15.28867792,K,-0.6808563273073253,0.22362696511302643
329.85195981,-27.78670496,K,3.68,0.57
33.94076651,-8.29703749,A,0.9189775051124738,13.275911018388857
340.74156111,-26.55453381,A,0.9189775051124738,13.275911018388857
101.32299634,22.74702797,A,0.9189775051124738,13.275911018388857
59.77946801,5.32026227,B,0.09,201.38
342.90021734,-26.20749702,A,0.9189775051124738,21.31
5.51770788,-20.48613857,G,2.49,2.42
38.92397253,-5.76221292,B,-0.1975961538461539,24693.029699168907
88.29113069,18.43134799,K,-0.6808563273073253,0.22362696511302643
334.709462,-27.35389483,K,-0.6808563273073253,0.22362696511302643
23.54982117,-13.32960414,K,2.86,1.02
34.98259041,-7.80526967,F,1.7449286314021815,2.6843617841590257
86.39364394,17.6954377,K,-1.57,57.07
103.36028594,23.29717852,A,0.4,27.63
342.77904783,-26.24699075,F,2.34,3.61
87.52284652,18.12515857,F,1.42,9.5
74.92911346,12.79241695,A,0.58,50.65
82.5108697,16.12189564,A,1.4,14.83
79.36246988,14.77660793,K,3.74,0.6
11.67176095,-18.31943131,G,2.66,1.85
3.27890239,-21.25818772,G,1.5541858141858127,1.4605227901814972
49.23220313,-0.33975096,F,3.21,1.41
9.88357982,-18.99119222,F,1.7449286314021815,2.6843617841590257
323.79773451,-28.11647047,K,-0.6808563273073253,0.22362696511302643
343.74807977,-26.09344972,F,1.7449286314021815,2.6843617841590257
29.87739065,-10.38000118,K,-2.81,115.67
65.88560834,8.40211932,F,0.29,21.67
39.8146757,-5.35116043,B,-0.1975961538461539,24693.029699168907
64.62721341,7.76006954,A,0.44,33.67
354.95258657,-23.67457134,K,-0.6808563273073253,0.22362696511302643
357.12124262,-23.10214462,G,4.62,0.29
49.78445406,-0.06638202,A,1.3,13.08
12.90375978,-17.87667221,K,-0.6808563273073253,0.22362696511302643
347.66495973,-25.36921472,F,2.85,1.6
54.51646773,2.44668524,K,1.14,28.08
3.04929921,-21.36412127,F,1.7449286314021815,2.6843617841590257
53.72069957,2.02062563,F,2.83,2.3
353.28292469,-24.11619348,F,-0.14,27.57
78.88923384,14.52965681,A,0.04,57.86
333.91581397,-27.47647596,G,3.29,0.88
109.7159057,24.83904921,K,-0.6808563273073253,0.22362696511302643
43.27070694,-3.57567727,K,-0.6808563273073253,0.22362696511302643
30.64244581,-10.06218253,K,4.52,0.15
83.99800627,16.68816671,A,0.9189775051124738,13.275911018388857
45.03120739,-2.65224817,A,0.9189775051124738,13.275911018388857
346.98406313,-25.53357528,G,2.86,1.49
49.62553603,-0.21020863,A,1.27,13.01
330.50201105,-27.79522653,A,0.57,76.85
353.04478405,-24.20626353,A,0.9189775051124738,13.275911018388857
81.80906779,15.76083176,B,-0.44,233.61
50.07419028,0.01724977,B,-0.1975961538461539,24693.029699168907
14.14194537,-17.45015004,K,-0.6808563273073253,0.22362696511302643
54.79683662,2.54102057,G,3.02,1.29
357.99506898,-22.91880357,K,-0.6808563273073253,0.22362696511302643
86.0971544,17.49657439,K,-0.6808563273073253,0.22362696511302643
57.81849141,4.12424766,F,1.07,11.36
3.94010315,-21.14163506,K,-0.6808563273073253,1.96
79.73136306,14.84905637,K,-1.63,60.9
326.17910818,-28.06851207,F,2.51,2.39
36.12486047,-7.38301526,B,-0.1975961538461539,24693.029699168907
24.53953286,-13.03499956,K,-0.6808563273073253,0.22362696511302643
40.36479847,-5.19041456,B,-0.1975961538461539,24693.029699168907
66.07601873,8.38324341,G,3.51,0.72
100.37654419,22.40800273,M,-1.2799270072992703,0.021972455607761267
333.18817818,-27.5896539,G,2.33,2.75
343.44642548,-26.22810313,K,-1.38,53.44
22.16823639,-14.1281288,B,-0.02,84.69
359.18162584,-22.62479223,F,1.7449286314021815,2.6843617841590257
44.31934023,-3.12882321,G,1.5541858141858127,1.4605227901814972
359.17753401,-22.62873807,K,-0.6808563273073253,0.22362696511302643
0.11680996,-22.35616968,K,3.7,0.47
336.45783373,-27.24489814,G,2.81,1.42
341.26236468,-26.589509,F,1.59,7.04
61.39738053,5.95950996,A,0.9189775051124738,13.275911018388857
44.88988782,-2.83348472,B,-0.1975961538461539,24693.029699168907
359.42645269,-22.56847358,G,1.5541858141858127,1.4605227901814972
353.0102415,-24.27335636,F,3.52,1.07
50.58928319,0.20717567,K,-0.6808563273073253,0.22362696511302643
312.60552957,-28.00596973,G,1.5541858141858127,1.4605227901814972
72.97118615,11.72417551,B,-0.1975961538461539,24693.029699168907
1.35862443,-22.00444268,F,1.5,8.21
318.53504056,-28.20826733,F,1.7449286314021815,2.6843617841590257
72.08480181,11.29650348,A,0.5,46.46
54.56865199,2.32073823,B,-1.86,441.48
99.40658386,22.09853849,F,2.92,1.66
71.87771533,11.19119168,K,-0.86,190.94
20.88868199,-14.74506595,A,0.9189775051124738,26.59
312.42658573,-27.99935907,G,2.22,2.59
3.51797819,-21.35115859,K,-0.6808563273073253,0.22362696511302643
50.82799783,0.30063169,B,-0.1975961538461539,24693.029699168907
357.71157594,-23.08943903,B,-0.1975961538461539,129.96
5.1586624,-20.83416746,G,1.5541858141858127,1.4605227901814972
104.09234648,23.41926625,K,-0.6808563273073253,0.22362696511302643
333.55243492,-27.59017047,K,4.05,0.35
336.79332484,-27.24031176,M,-1.2799270072992703,0.021972455607761267
75.3876992,12.8155391,G,-1.82,94.2
70.543566,10.51102017,F,0.07,43.37
65.66671212,8.08184736,K,-2.75,108.57
58.38059188,4.29801458,A,0.9189775051124738,13.275911018388857
9.80437211,-19.23650157,A,0.9189775051124738,13.275911018388857
65.60038715,8.04394996,G,1.5541858141858127,1.4605227901814972
4.97476227,-20.92098467,A,1.94,7.07
2.54125618,-21.70228223,K,-0.6808563273073253,0.22362696511302643
344.13827427,-26.17316177,G,2.45,2.24
337.32972038,-27.18876106,K,-0.6808563273073253,0.22362696511302643
76.83213487,13.45544304,K,1.23,5.36
30.37288954,-10.41018321,A,2.2,5.49
46.82302365,-1.9086788,K,-1.41,49.9
61.66954204,6.00099349,B,-0.1975961538461539,24693.029699168907
2.90985663,-21.59460222,F,1.7449286314021815,2.6843617841590257
52.62042786,1.19960586,A,1.77,10.82
78.24043328,14.08318344,B,0.46,82.62
327.35521141,-28.06415399,K,-3.28,196.81
69.04507967,9.74376089,K,-1.43,51.07
46.03785969,-2.34255994,A,1.89,8.49
62.90370942,6.62678803,B,-1.77,1151.1
92.48432738,19.79427428,K,-1.81,75.84
3.96949087,-21.27361738,G,1.5541858141858127,1.4605227901814972
91.63708937,19.48854807,K,-0.81,27.23
80.11551061,14.89725801,A,0.77,42.71
71.56342984,10.96028456,K,-2.96,146.28
341.71801295,-26.59119438,K,3.95,0.52
67.35538492,8.8820965,A,0.9189775051124738,13.275911018388857
6.60744578,-20.41063206,G,1.5541858141858127,1.4605227901814972
355.35565414,-23.77773869,G,2.94,1.35
111.73963791,25.23047913,F,0.7,17.28
327.48288937,-28.06838398,B,-0.1975961538461539,24693.029699168907
53.27300654,1.51236869,B,1.1,36.54
333.41332355,-27.6368615,F,1.81,6.14
10.67438872,-18.98012007,G,1.5541858141858127,1.4605227901814972
60.77629927,5.47887835,B,-0.1975961538461539,24693.029699168907
64.19592613,7.25087019,B,-0.1975961538461539,24693.029699168907
54.86138733,2.33900539,F,1.92,4.09
325.39012943,-28.16763745,F,1.85,4.95
326.48283142,-28.12452339,K,-1.79,67.64
64.98565843,7.6507823,A,0.9189775051124738,13.275911018388857
339.41200214,-26.95465131,G,1.5541858141858127,1.4605227901814972
57.01606572,3.47631472,A,0.9189775051124738,13.275911018388857
354.48050932,-24.03086626,M,-4.81,0.021972455607761267
61.99920505,6.09888303,K,-1.77,65.02
51.70144042,0.62643747,A,0.77,33.83
60.0185325,5.05894752,A,0.9189775051124738,13.275911018388857
61.56192704,5.86766416,B,0.42,108.31
41.6650275,-4.74275846,G,1.72,5.05
28.25186037,-11.52609865,K,-2.82,150.77
333.00824961,-27.69860606,M,-1.2799270072992703,0.021972455607761267
341.33485352,-26.68912503,B,-0.1975961538461539,24693.029699168907
323.45255177,-28.2338317,M,-1.2799270072992703,0.021972455607761267
47.61099328,-1.5962044,K,-3.87,336.87
19.31845955,-15.59946367,G,1.5541858141858127,1.4605227901814972
10.67557362,-19.04117822,B,-0.76,484.7
69.75019942,10.00005071,A,0.9189775051124738,13.275911018388857
351.64709191,-24.73951089,K,-0.6808563273073253,0.22362696511302643
350.06158838,-25.09408557,F,1.7449286314021815,2.6843617841590257
11.51862306,-18.73814221,B,-0.1975961538461539,24693.029699168907
81.85809458,15.57991809,M,-7.28,28.31
55.75862314,2.75174828,F,1.7449286314021815,2.6843617841590257
15.25707305,-17.29420523,G,2.9,1.68
7.76800254,-20.09831296,K,-0.6808563273073253,0.22362696511302643
16.33278784,-16.86411105,K,5.11,0.07
42.49640798,-4.36163625,K,-0.6808563273073253,0.22362696511302643
46.04707549,-2.4715594,A,0.9189775051124738,13.275911018388857
6.64620933,-20.48858237,G,3.95,0.56
41.54469462,-4.86843346,F,1.7449286314021815,2.6843617841590257
71.20092868,10.67265724,A,0.9189775051124738,13.275911018388857
25.19854262,-13.03957134,F,1.7449286314021815,2.6843617841590257
45.70047091,-2.68353987,A,0.9189775051124738,13.275911018388857
25.26178373,-13.01269232,K,-3.24,161.81
60.58381182,5.27591559,G,1.5541858141858127,1.4605227901814972
56.37960447,3.04634158,G,3.52,0.85
345.83710518,-25.97305516,G,1.5541858141858127,1.4605227901814972
316.80013241,-28.22788642,F,1.7449286314021815,2.6843617841590257
54.38814621,1.96929355,A,0.9189775051124738,50.54
31.86762111,-9.86637932,A,1.42,11.55
57.63451862,3.70195778,G,1.5541858141858127,1.4605227901814972
51.76244047,0.55375088,A,1.03,22.42
97.56323279,21.42538317,F,1.7449286314021815,2.6843617841590257
349.84445223,-25.18854226,K,-0.6808563273073253,0.22362696511302643
75.58093902,12.73028031,G,-1.59,58.65
85.84053298,17.18477155,K,-0.6808563273073253,0.22362696511302643
19.64863734,-15.54901788,K,-0.6808563273073253,0.22362696511302643
345.82294642,-25.99707845,K,3.0,1.06
25.99828699,-12.71916433,B,-0.1975961538461539,24693.029699168907
38.40719238,-6.59120487,B,-0.1975961538461539,24693.029699168907
7.52489239,-20.25678129,G,1.5541858141858127,1.4605227901814972
354.0103382,-24.25479022,K,-1.07,34.45
64.93392688,7.47738855,G,2.88,1.92
47.36965647,-1.86567078,G,2.13,1.97
342.21158584,-26.63198633,A,0.23,30.71
335.49249991,-27.51870577,F,1.7449286314021815,2.6843617841590257
54.29343239,1.85085577,B,-0.1975961538461539,24693.029699168907
38.41771874,-6.61595124,G,1.5541858141858127,1.4605227901814972
63.34096134,6.63915161,K,-0.6808563273073253,0.22362696511302643
32.38342181,-9.69001254,F,0.49,23.7
0.96021579,-22.3930299,K,-0.6808563273073253,0.22362696511302643
53.28712049,1.2930927,F,1.7449286314021815,2.6843617841590257
9.29486247,-19.67490598,K,-1.62,58.64
15.43710371,-17.35807883,F,2.69,1.93
19.72748107,-15.58704617,K,-1.4,56.29
68.73076536,9.35339617,A,0.9189775051124738,13.275911018388857
57.84184351,3.71031173,B,-0.1975961538461539,24693.029699168907
12.70986467,-18.43194699,G,2.97,1.43
56.44133563,2.9609695,B,-0.1975961538461539,24693.029699168907
340.14177041,-26.96435502,F,1.28,9.79
358.58234649,-23.10151572,A,0.9189775051124738,13.275911018388857
341.03008254,-26.83686102,K,-0.6808563273073253,0.22362696511302643
36.02551529,-7.89306286,K,-0.6808563273073253,0.22362696511302643
329.51319963,-28.04521755,K,3.96,0.37
346.60415547,-25.90116593,M,-4.73,379.88
350.54283372,-25.10026902,F,2.1,4.81
38.99687916,-6.36825344,F,2.03,3.59
338.60058104,-27.17731677,K,-0.6808563273073253,0.22362696511302643
85.26955418,16.893368,A,0.9189775051124738,13.275911018388857
22.24527419,-14.52391118,A,0.9189775051124738,13.275911018388857
96.36935868,20.98663988,G,1.5541858141858127,1.4605227901814972
59.5423155,4.57946614,B,-0.1975961538461539,24693.029699168907
14.03082645,-17.95551106,A,0.9189775051124738,48.34
43.6242709,-3.95775344,A,0.9189775051124738,13.275911018388857
339.70971805,-27.04299513,K,-0.6808563273073253,0.22362696511302643
69.87410578,9.88485743,K,-0.93,28.31
26.34943104,-12.67621245,F,3.1,1.42
21.38028283,-14.92376956,K,-1.47,42.72
33.72655765,-9.10509268,F,1.7449286314021815,2.6843617841590257
20.62236132,-15.26310219,G,1.5541858141858127,1.4605227901814972
24.14068978,-13.70506344,K,-3.61,232.03
14.13344867,-17.93964105,B,-0.1975961538461539,24693.029699168907
54.75163446,1.99537253,A,0.46,66.98
23.55690632,-13.97692986,K,-0.6808563273073253,0.22362696511302643
353.16588428,-24.54258261,K,-0.6808563273073253,0.22362696511302643
92.6966808,19.7063024,K,-0.6808563273073253,0.22362696511302643
78.82608006,14.0926804,F,1.1,11.74
58.8568512,4.17515133,F,2.67,2.18
33.47126872,-9.2645811,G,2.03,3.17
81.6071644,15.31452598,A,1.75,10.1
48.97672266,-1.14062528,G,1.5541858141858127,1.4605227901814972
74.95298597,12.30407174,A,-0.57,44.27
54.34604888,1.75001335,G,-1.97,73.28
30.57784225,-10.70587717,K,-0.6808563273073253,0.22362696511302643
52.48620183,0.74391369,B,-0.1975961538461539,24693.029699168907
39.61829791,-6.13097701,F,1.51,8.86
335.73901684,-27.55398134,A,0.9189775051124738,13.275911018388857
14.58152199,-17.79435155,K,-3.86,330.12
81.76024421,15.37230559,F,0.94,12.56
67.13796397,8.46565242,G,1.5541858141858127,1.4605227901814972
83.97933214,16.30975309,A,1.89,13.45
310.05294606,-27.89105633,F,1.7449286314021815,2.6843617841590257
36.89574394,-7.55131214,K,-1.66,49.27
8.35068444,-20.11669982,G,1.07,7.45
46.66930545,-2.42241748,B,-0.1975961538461539,24693.029699168907
35.00273206,-8.54692395,B,1.15,19.88
59.9335736,4.69035616,B,-0.1975961538461539,24693.029699168907
320.2092147,-28.34651508,K,-0.6808563273073253,0.22362696511302643
353.86437027,-24.43414784,F,1.7449286314021815,2.6843617841590257
351.46793477,-24.99164772,G,2.97,1.7
16.06504116,-17.26113485,K,-1.09,36.39
334.34585532,-27.72269509,F,1.26,8.92
338.59511281,-27.24909266,K,2.08,2.23
9.97514762,-19.59205781,G,3.07,1.38
89.43113665,18.44896609,B,-0.79,582.98
62.30624919,5.90320493,A,0.9189775051124738,13.275911018388857
49.81470112,-0.78227975,F,1.69,7.0
114.9892651,25.82519981,K,-0.6808563273073253,0.22362696511302643
82.52262772,15.64231254,M,-1.2799270072992703,0.021972455607761267
26.6797563,-12.6642557,M,-1.2799270072992703,0.021972455607761267
59.14530364,4.22042123,A,0.9189775051124738,13.275911018388857
27.07262783,-12.49632914,F,1.7449286314021815,2.6843617841590257
73.52995054,11.53862622,K,-0.6808563273073253,0.22362696511302643
343.35577672,-26.58464808,F,2.44,3.39
358.87279335,-23.17114134,G,1.5541858141858127,1.4605227901814972
6.00738487,-21.00024846,K,-0.6808563273073253,0.22362696511302643
347.99937202,-25.75827267,K,0.5,9.32
28.72231752,-11.72792547,M,-1.2799270072992703,0.021972455607761267
76.97615649,13.1518716,K,-1.81,72.42
356.50025226,-23.81965844,A,0.9189775051124738,13.275911018388857
59.03671921,4.1334819,B,-0.1975961538461539,24693.029699168907
68.97707826,9.28765074,K,-0.6808563273073253,0.22362696511302643
95.43136242,20.58965154,G,1.35,5.85
327.78699505,-28.22008348,G,1.5541858141858127,1.4605227901814972
44.32222653,-3.78930895,B,-0.1975961538461539,24693.029699168907
48.76114175,-1.40654554,B,-0.1975961538461539,24693.029699168907
50.67315747,-0.37643041,F,1.7449286314021815,2.6843617841590257
77.05828648,13.1749031,B,-0.24,450.19
313.89444199,-28.17008786,G,2.21,3.52
86.39652029,17.21509938,K,-3.16,217.56
43.31154435,-4.34901565,F,2.06,5.39
40.04748043,-6.07272183,A,0.9189775051124738,13.275911018388857
74.58181312,12.00072768,A,1.32,12.94
71.37013386,10.44703756,F,0.35,23.94
40.28000461,-5.95543149,F,1.7449286314021815,2.6843617841590257
62.23697962,5.78919943,A,2.35,7.08
48.0807637,-1.80279348,A,0.9189775051124738,13.275911018388857
4.60275371,-21.50129571,G,1.5541858141858127,1.4605227901814972
16.9767764,-16.99191855,B,-0.1975961538461539,24693.029699168907
6.07718189,-21.02490008,G,1.5541858141858127,1.4605227901814972
69.11238807,9.31481881,B,-1.24,688.38
23.14635763,-14.37261929,B,-1.14,232.02
57.03301483,3.00492379,B,-0.1975961538461539,24693.029699168907
50.69046371,-0.41888114,A,0.9189775051124738,13.275911018388857
54.69272414,1.73781665,A,1.3,30.92
330.36561941,-28.10051847,K,-0.6808563273073253,0.22362696511302643
36.8409237,-7.79532592,B,-0.1975961538461539,24693.029699168907
341.95172926,-26.86347275,K,-2.76,131.37
16.7720426,-17.12560522,K,-2.8,158.8
323.85380237,-28.37494535,A,1.56,19.55
90.83371663,18.89919494,K,-1.65,72.24
330.96214447,-28.07282264,A,2.06,15.07
82.68705876,15.61934612,G,2.22,3.36
318.28326196,-28.35845824,A,1.45,14.91
35.19138332,-8.65913822,B,-0.1975961538461539,24693.029699168907
333.18081057,-27.90454787,F,3.22,1.31
48.48836763,-1.6626153,F,0.88,13.22
0.33948604,-22.85807342,G,3.07,1.43
23.64024931,-14.21149096,A,1.17,25.08
81.25046592,14.98586303,K,3.58,0.44
93.93382297,20.01529886,K,-3.54,248.71
17.29632917,-16.94799094,K,-0.6808563273073253,0.22362696511302643
352.42196385,-24.9095281,F,1.7449286314021815,2.6843617841590257
24.97023273,-13.62161132,G,1.5541858141858127,1.4605227901814972
80.69565186,14.73322508,A,1.5,23.47
79.84997575,14.35691103,A,-0.41,84.71
