GLon,GLat,SpType,KMag,Lum
70.447203,2.19746857,M,-1.2799270072992703,0.021972455607761267
5.52223572,-28.46820005,B,-1.25,978.9
21.47703737,-23.7568489,K,4.17,0.31
324.04338399,-31.06247522,F,2.73,2.24
347.82519938,-31.24649565,K,-0.6808563273073253,0.22362696511302643
31.59811594,-19.65931756,F,2.7,1.99
44.54434997,-13.23808358,G,1.5541858141858127,1.4605227901814972
71.58261559,2.86948328,O,-1.0,80976.42962657007
96.70971773,17.06206635,G,-1.81,74.0
356.90342692,-30.15396268,K,-0.6808563273073253,0.22362696511302643
6.1654518,-28.34455989,A,1.43,14.86
68.63991765,1.04211939,M,-1.2799270072992703,0.021972455607761267
57.11547431,-6.03234191,A,0.9189775051124738,13.275911018388857
86.17376666,11.4986962,M,-7.43,449.06
73.07289787,3.75950001,B,-2.54,2816.18
337.08754549,-31.72866351,K,-0.6808563273073253,0.22362696511302643
346.28452625,-31.38996164,G,3.05,1.43
58.45170673,-5.23687449,B,-0.1975961538461539,24693.029699168907
41.52231291,-14.89126794,K,-0.6808563273073253,0.22362696511302643
57.84665204,-5.61366782,F,1.7449286314021815,2.6843617841590257
350.0134529,-31.07133923,F,2.89,1.81
359.3689983,-29.76832813,F,1.6,9.89
47.18531733,-11.8428339,F,1.75,6.94
66.00772766,-0.61838145,A,0.9189775051124738,13.275911018388857
84.86691773,10.73716205,F,2.22,4.21
62.98133651,-2.49393377,B,-0.1975961538461539,24693.029699168907
69.51399139,1.53925466,G,1.5541858141858127,1.4605227901814972
56.42768323,-6.49312065,M,-7.33,2173.57
101.11256639,19.12193339,B,0.93,36.48
60.88217116,-3.80218346,G,2.35,2.71
69.4689954,1.49405161,B,-0.1975961538461539,24693.029699168907
47.92817628,-11.46785533,F,2.74,2.41
56.5191071,-6.46133508,K,-0.6808563273073253,0.22362696511302643
348.5754582,-31.23690314,F,2.6,2.88
74.58228697,4.62316335,F,1.69,8.59
72.56415908,3.38720961,F,2.36,3.16
72.56454682,3.38417038,K,-1.36,47.74
350.2816811,-31.08064056,F,1.84,5.52
82.49129308,9.33737309,G,1.5541858141858127,1.4605227901814972
352.3238015,-30.85474618,G,3.54,0.88
54.18958439,-7.87222317,F,1.87,8.27
341.48933395,-31.68953215,F,2.15,4.71
10.56209646,-27.31839817,F,1.7449286314021815,2.6843617841590257
47.52048823,-11.72166283,B,-0.1975961538461539,24693.029699168907
73.48672945,3.94110892,K,-0.6808563273073253,0.22362696511302643
342.54979159,-31.65321367,K,2.89,1.33
63.86984413,-2.00512755,G,-4.18,680.1
77.54307037,6.39817422,K,-3.78,361.93
67.04495256,-0.04140705,A,0.61,41.56
2.86432585,-29.15437184,G,-1.78,57.41
345.69717275,-31.48458957,K,-0.6808563273073253,0.22362696511302643
28.7126512,-21.04566734,G,2.42,2.75
32.88700602,-19.21411278,G,1.5541858141858127,1.4605227901814972
71.67783302,2.80859707,K,-0.6808563273073253,0.22362696511302643
66.96772219,-0.10496093,B,-0.1975961538461539,24693.029699168907
52.63886365,-8.81785913,F,0.41,22.59
104.45197404,20.58192545,K,-0.6808563273073253,0.22362696511302643
7.28542149,-28.1814077,F,2.84,2.25
17.68193407,-25.21359654,F,1.7449286314021815,2.6843617841590257
354.97513396,-30.53319439,F,1.7449286314021815,2.6843617841590257
60.68576902,-3.98937215,A,1.84,15.76
44.00218019,-13.68951018,K,-3.8,354.8
4.6700932,-28.7903389,G,2.5,2.49
42.52760117,-14.47919437,K,-0.6808563273073253,0.22362696511302643
20.87626724,-24.12754207,A,0.9189775051124738,13.275911018388857
328.95323833,-31.5227662,K,-1.13,33.1
15.660664,-25.87976421,K,-0.6808563273073253,0.22362696511302643
8.03380517,-28.01603295,F,1.7449286314021815,2.6843617841590257
2.83990073,-29.19110347,M,-1.2799270072992703,0.021972455607761267
349.58759877,-31.18805623,K,-1.24,46.24
94.25157266,15.75197342,A,1.42,19.48
342.30546389,-31.69021851,M,-1.2799270072992703,0.021972455607761267
356.8494378,-30.27312507,M,-5.59,0.021972455607761267
81.4098721,8.6544953,A,0.9189775051124738,13.275911018388857
48.82546962,-11.06234555,A,0.9189775051124738,13.275911018388857
25.88967712,-22.26391769,F,1.83,5.59
21.90688224,-23.78997076,K,-0.6808563273073253,0.22362696511302643
74.98834639,4.78511056,A,-0.32,112.53
86.75928948,11.71119222,K,-0.6808563273073253,0.22362696511302643
49.38880127,-10.76357818,G,1.5541858141858127,1.4605227901814972
84.90864909,10.66200277,K,-0.6808563273073253,0.22362696511302643
356.10764421,-30.41025776,F,1.7449286314021815,2.6843617841590257
322.01965092,-30.90214485,A,1.26,29.93
12.83037055,-26.77250752,K,-0.93,34.7
67.05985727,-0.12629093,B,-0.1975961538461539,24693.029699168907
62.17979374,-3.151278,G,1.5541858141858127,1.4605227901814972
8.97045157,-27.83054195,A,0.48,30.44
349.29329752,-31.25649292,M,-5.3,128.25
0.08345629,-29.77695738,M,-1.2799270072992703,0.021972455607761267
23.50935736,-23.2422501,M,-1.2799270072992703,0.021972455607761267
55.89320391,-6.99599099,K,-0.6808563273073253,0.22362696511302643
61.89063081,-3.3505181,B,0.58,146.43
60.96358234,-3.92195511,K,4.1,0.37
0.43583896,-29.72041716,F,4.04,0.84
49.50695841,-10.74612226,F,1.99,4.82
50.88469113,-9.95615901,B,-0.1975961538461539,24693.029699168907
309.04406602,-28.66810506,K,-0.6808563273073253,0.22362696511302643
72.77306443,3.38110743,B,-0.13,174.66
88.07245246,12.4014462,K,-0.6808563273073253,0.22362696511302643
354.49413172,-30.68221414,A,0.48,25.96
37.0561117,-17.38721766,K,-0.6808563273073253,0.22362696511302643
17.48645786,-25.39835375,G,3.56,0.73
48.21276061,-11.51005344,A,0.49,34.45
355.79268957,-30.50764843,F,2.22,3.88
52.9490845,-8.78790574,A,0.66,63.82
14.34498359,-26.39373206,F,1.7449286314021815,2.6843617841590257
69.74586333,1.47032233,B,-0.1975961538461539,24693.029699168907
9.92462862,-27.64202348,F,3.44,1.42
15.35882045,-26.09312374,A,1.07,12.99
320.7452878,-30.76663493,K,-1.67,62.01
61.10594801,-3.89416295,K,-0.6808563273073253,0.22362696511302643
84.58061247,10.40371209,K,-0.6808563273073253,0.22362696511302643
68.23970212,0.51740508,B,-0.17,240.28
48.73954643,-11.2519929,K,-4.44,503.59
329.06925495,-31.58936677,A,0.9189775051124738,13.275911018388857
73.74497185,3.92142884,B,-0.1975961538461539,24693.029699168907
37.55879667,-17.19375689,B,-0.1975961538461539,24693.029699168907
77.43491766,6.17188449,O,-1.0,80976.42962657007
312.16929739,-29.34458864,A,0.92,16.69
29.512849,-20.90095148,F,2.11,3.05
331.45815915,-31.72580544,F,2.65,2.68
73.74820204,3.91638774,B,-0.1975961538461539,24693.029699168907
82.8456651,9.38478244,G,2.81,2.25
339.01097008,-31.85687241,K,-2.2,94.23
74.62343168,4.44622826,A,0.9189775051124738,13.275911018388857
357.86852171,-30.23064695,F,1.11,11.09
318.19919215,-30.41508921,K,-2.43,89.78
66.47651107,-0.6049634,B,-0.1975961538461539,24693.029699168907
65.3004126,-1.34036702,A,-0.12,59.76
27.87456609,-21.61734071,K,-1.8,59.33
75.33210826,4.86417972,A,1.06,17.27
10.80593902,-27.45799549,F,1.7449286314021815,2.6843617841590257
53.97610617,-8.25858073,A,0.46,40.43
54.21880188,-8.1179194,K,-0.6808563273073253,0.22362696511302643
54.80668494,-7.76974798,K,-0.6808563273073253,0.22362696511302643
20.32855371,-24.51626569,F,2.26,4.55
78.13074941,6.55765523,A,0.9189775051124738,13.275911018388857
76.66411831,5.66858949,K,-0.6808563273073253,0.22362696511302643
55.08793008,-7.60533546,F,1.7449286314021815,2.6843617841590257
29.92449645,-20.77222703,K,-0.6808563273073253,0.22362696511302643
25.28491659,-22.68825829,G,3.0,1.38
1.92248454,-29.53367236,F,2.44,3.25
95.50681439,16.28529922,M,-5.13,0.021972455607761267
78.34630103,6.67495161,B,-0.1975961538461539,24693.029699168907
20.23566338,-24.56493002,G,3.76,0.65
1.82013601,-29.55728454,F,2.59,2.67
316.82462929,-30.20680344,K,-0.6808563273073253,0.22362696511302643
64.83880289,-1.66626756,K,-0.6808563273073253,0.22362696511302643
73.26054926,3.56214684,K,-3.91,358.26
30.96883887,-20.33670456,A,0.48,29.71
46.19256789,-12.75660839,F,1.52,7.29
78.69480271,6.87399502,F,1.69,8.2
63.55824313,-2.46663064,A,0.88,21.38
317.72793609,-30.3539493,A,1.44,14.56
27.10817999,-21.99142916,A,0.9189775051124738,13.275911018388857
84.48868522,10.27512103,G,1.5541858141858127,230.52
78.51826127,6.74782853,M,-1.2799270072992703,0.021972455607761267
32.22913346,-19.81364172,A,0.85,16.53
340.16301926,-31.88806396,G,2.03,3.12
19.03778384,-25.01962138,K,-1.35,54.28
336.24523845,-31.9078153,B,-0.1975961538461539,24693.029699168907
351.87697051,-31.11429801,F,1.05,14.08
50.72500015,-10.24813487,F,1.7449286314021815,8.86
359.42246142,-30.04000618,A,1.05,25.08
87.4014904,11.91281349,G,1.5541858141858127,1.4605227901814972
76.01542284,5.20456283,B,-0.1975961538461539,24693.029699168907
97.77176402,17.38182769,M,-5.22,883.36
337.02906385,-31.92472808,K,-0.29,16.23
6.89740271,-28.52667038,K,-0.6808563273073253,0.22362696511302643
345.36811305,-31.69574179,K,-0.6808563273073253,0.22362696511302643
67.44268565,-0.11791198,G,1.5541858141858127,1.4605227901814972
16.85634289,-25.77007656,K,-0.6808563273073253,0.22362696511302643
25.01836747,-22.8803026,G,3.24,1.18
1.58289177,-29.6671805,F,1.7449286314021815,2.6843617841590257
4.07182847,-29.16684862,K,-2.55,113.1
316.15033296,-30.11112682,F,3.11,1.76
71.15271316,2.18320628,B,-0.1975961538461539,24693.029699168907
103.10218505,19.87771597,B,1.04,16.17
11.61603491,-27.34023263,K,-0.6808563273073253,0.22362696511302643
35.21326982,-18.4925185,K,-0.6808563273073253,0.22362696511302643
39.6011096,-16.34793724,G,2.09,3.71
2.13289472,-29.57555425,K,-0.6808563273073253,0.22362696511302643
19.70592015,-24.85073518,F,2.63,2.53
40.95764341,-15.66441197,B,-0.1975961538461539,24693.029699168907
319.87308889,-30.69740188,M,-1.2799270072992703,0.021972455607761267
95.31280951,16.12710014,K,-0.9,33.0
44.09485524,-14.01710975,K,-0.6808563273073253,0.22362696511302643
355.26222718,-30.7372795,G,1.5541858141858127,1.4605227901814972
69.88244686,1.35388117,B,-0.1975961538461539,24693.029699168907
77.34174907,5.95485406,A,1.52,21.12
337.84770967,-31.95786864,M,-7.34,407.62
62.86626621,-3.02139631,B,-1.31,918.85
79.32290643,7.1500192,M,-4.71,0.021972455607761267
91.22217497,13.96850393,B,0.08,128.63
74.70828212,4.33780937,B,-0.1975961538461539,24693.029699168907
96.601603,16.76626881,K,3.82,0.46
80.49685907,7.84873822,K,1.76,8.0
45.42346249,-13.32693538,K,-1.66,55.87
345.0099976,-31.75543797,G,2.78,1.8
55.78120244,-7.3718942,F,0.45,27.66
326.51592287,-31.47434353,F,1.7449286314021815,2.6843617841590257
53.72123603,-8.61287562,F,1.23,8.95
76.53313603,5.43507588,A,0.9189775051124738,13.275911018388857
326.32393716,-31.45822892,G,3.65,0.76
347.03270684,-31.63549133,G,1.5541858141858127,1.4605227901814972
24.36761178,-23.21392965,A,0.9189775051124738,13.275911018388857
328.94581872,-31.66841972,K,-1.69,59.43
52.00722548,-9.63768021,K,-0.6808563273073253,0.22362696511302643
64.8347151,-1.84367745,B,-0.1975961538461539,24693.029699168907
66.06819856,-1.07644763,B,-0.1975961538461539,24693.029699168907
337.76279455,-31.98064013,G,-1.17,39.74
68.25093374,0.28582444,B,-1.71,683.11
332.31037367,-31.86745607,F,1.7449286314021815,2.6843617841590257
98.79534819,17.82353087,F,2.58,2.92
28.26574782,-21.68636857,A,0.7,38.27
22.82002016,-23.8365025,F,2.09,5.16
66.96276561,-0.54308307,B,-0.1975961538461539,24693.029699168907
63.01647616,-3.00239012,F,0.14,31.13
71.8400045,2.49801807,B,-0.09,167.89
72.10416909,2.65813786,G,1.5541858141858127,1.4605227901814972
71.11397815,2.03696021,K,-0.6808563273073253,0.22362696511302643
52.18144354,-9.58319648,A,0.9189775051124738,13.275911018388857
50.8086051,-10.40714168,B,-0.1975961538461539,24693.029699168907
36.7405121,-17.92220945,B,-0.1975961538461539,24693.029699168907
36.58409381,-17.99851138,B,0.69,29.82
89.44057645,12.92889865,F,-0.03,30.88
90.77411528,13.65642556,G,3.09,0.99
56.69525894,-6.93372645,G,-0.61,22.27
97.6590158,17.23679661,G,-1.32,51.48
353.58451997,-31.05068273,K,-0.6808563273073253,0.22362696511302643
75.27664427,4.58143658,G,2.61,2.12
20.8114767,-24.61392531,A,0.9189775051124738,13.275911018388857
66.33334036,-0.99253604,G,2.43,2.61
342.10286545,-31.95499852,K,3.68,0.61
356.40739473,-30.67831713,K,-0.6808563273073253,0.22362696511302643
80.80767381,7.93113686,K,3.33,0.87
59.6306563,-5.16825691,A,0.9189775051124738,13.275911018388857
53.59418348,-8.8224897,K,-3.33,308.31
97.64226801,17.21457967,G,-1.1,42.82
329.93755488,-31.78142261,K,-0.6808563273073253,0.22362696511302643
58.60868227,-5.80994671,A,0.9189775051124738,13.275911018388857
60.68530561,-4.53852132,B,-0.1975961538461539,24693.029699168907
34.49187202,-19.05104889,M,-1.2799270072992703,0.021972455607761267
5.67847269,-28.99432828,K,-0.6808563273073253,0.22362696511302643
40.45989094,-16.13841898,K,1.65,3.29
112.2043173,23.57842261,K,-2.64,172.95
2.56233004,-29.65551738,F,3.85,0.79
87.45640095,11.77466696,G,3.99,0.42
345.49166452,-31.82894314,G,2.1,3.5
12.22432465,-27.37520871,M,-1.2799270072992703,0.021972455607761267
89.691197,13.01961666,G,2.58,2.49
358.65701687,-30.3731319,K,-0.6808563273073253,0.22362696511302643
110.42344058,22.88964105,K,-1.17,36.85
26.11363495,-22.71288813,K,-0.6808563273073253,0.22362696511302643
55.08300176,-8.0038343,K,3.93,0.48
355.57570151,-30.8521743,G,1.5541858141858127,1.4605227901814972
348.81454009,-31.60927804,K,5.61,0.06
29.24216464,-21.43859195,B,-0.1975961538461539,24693.029699168907
348.81766883,-31.61177596,K,-0.6808563273073253,0.22362696511302643
354.45488758,-31.00824372,K,-2.77,155.14
43.05547949,-14.83772512,A,0.9189775051124738,13.275911018388857
333.16073745,-31.97380451,K,-0.6808563273073253,0.22362696511302643
38.17679733,-17.34732648,G,-0.85,19.73
54.89106846,-8.13962041,B,-0.1975961538461539,24693.029699168907
13.92196156,-26.93359973,M,-6.53,0.021972455607761267
358.78873186,-30.3840375,F,2.13,5.78
52.29001487,-9.69166554,K,-0.6808563273073253,0.22362696511302643
74.51361087,4.00198398,B,-0.1975961538461539,24693.029699168907
87.92916953,11.99976259,G,2.74,1.7
13.21239508,-27.15652523,G,3.37,1.0
40.71848348,-16.09819028,K,-0.6808563273073253,0.22362696511302643
54.23306262,-8.56648798,G,1.5541858141858127,1.4605227901814972
60.48150766,-4.7747542,B,-0.1975961538461539,24693.029699168907
74.02798859,3.68172465,K,-0.8,82.83
44.29994638,-14.22295119,K,4.25,0.24
66.14352486,-1.25317573,B,-0.1975961538461539,24693.029699168907
68.83982143,0.43534378,F,1.7449286314021815,2.6843617841590257
69.06442806,0.57170559,K,-3.49,330.78
100.69804606,18.64346252,K,-4.06,468.93
74.96809579,4.25478866,G,3.11,1.32
319.18706855,-30.67421005,F,2.7,2.39
51.04823486,-10.46698134,A,1.88,11.15
69.59525308,0.88969643,B,0.12,127.98
23.4672571,-23.82467266,G,1.22,7.55
308.4392468,-28.57947424,G,1.5541858141858127,1.4605227901814972
81.04236823,7.94130113,B,-0.1975961538461539,24693.029699168907
52.35215486,-9.72775398,G,1.39,6.68
33.05232857,-19.86612985,K,-0.6808563273073253,0.22362696511302643
90.79440087,13.54938092,A,2.03,13.22
65.99347718,-1.4051572,G,1.41,4.64
15.72135425,-26.47998641,A,2.0,8.44
32.8401828,-19.98313251,F,2.35,3.42
76.06517862,4.88472056,A,0.81,28.11
57.46945589,-6.69538512,G,1.42,6.92
46.49618977,-13.09689416,A,0.9189775051124738,13.275911018388857
34.13040428,-19.40479184,F,2.89,1.83
52.93551876,-9.41983881,A,0.9189775051124738,13.275911018388857
5.66612525,-29.14039252,G,1.5541858141858127,1.4605227901814972
35.4700999,-18.7850584,K,4.05,0.3
24.69356846,-23.407183,K,-0.6808563273073253,0.22362696511302643
59.07989171,-5.7152651,F,1.7449286314021815,2.6843617841590257
64.80384933,-2.17248372,B,-0.1975961538461539,24693.029699168907
62.10694321,-3.85706027,B,-0.1975961538461539,24693.029699168907
77.18797732,5.55056474,K,1.02,15.06
69.0739993,0.48245311,F,1.7449286314021815,2.6843617841590257
45.61582433,-13.62948265,M,-4.69,448.36
84.82068048,10.12317065,K,-3.53,296.56
23.8043607,-23.77591685,F,1.81,5.8
86.80847772,11.27268008,A,1.09,14.76
84.95789212,10.20128346,A,0.92,29.99
65.59718498,-1.71542844,K,-0.6808563273073253,0.22362696511302643
35.96649289,-18.59587521,A,0.9189775051124738,13.275911018388857
92.49580401,14.42852233,A,0.9189775051124738,13.275911018388857
57.67464401,-6.63461045,K,-0.6808563273073253,501.94
357.0912759,-30.76309831,F,0.97,13.92
70.38326283,1.27568731,B,-0.1975961538461539,24693.029699168907
330.87358262,-31.93993986,F,1.75,7.38
57.87240611,-6.53059012,K,-0.6808563273073253,0.22362696511302643
343.55875737,-32.05519592,A,0.9189775051124738,13.275911018388857
48.10396368,-12.29226335,G,1.5541858141858127,1.4605227901814972
346.05236498,-31.93675315,A,1.83,7.22
67.43695196,-0.5992531,K,-0.6808563273073253,0.22362696511302643
86.0889634,10.82233688,K,-0.6808563273073253,0.22362696511302643
91.47470548,13.84977204,K,-0.6808563273073253,0.22362696511302643
75.1499246,4.22490183,K,-0.6808563273073253,0.22362696511302643
41.44194482,-15.92288084,F,2.09,4.25
340.9856508,-32.15346724,G,3.14,1.36
18.99662991,-25.54730606,G,-1.23,36.41
72.58526668,2.61364342,O,-1.0,80976.42962657007
55.57805635,-7.96810814,B,-0.54,291.53
73.76318955,3.34552412,B,-0.1975961538461539,24693.029699168907
4.27011684,-29.53221915,A,1.3,20.81
315.21825948,-30.04540346,F,0.75,19.15
48.43914169,-12.14921129,F,2.55,3.11
27.68073976,-22.34240971,A,0.9189775051124738,13.275911018388857
26.67622832,-22.75199081,F,0.69,14.96
2.76429048,-29.84136291,K,-3.67,316.02
94.39745464,15.39631902,K,-0.6808563273073253,0.22362696511302643
1.7379725,-30.04303657,F,0.24,40.42
321.01027666,-30.98906774,K,4.41,0.23
17.31086109,-26.1213072,A,0.9189775051124738,13.275911018388857
3.22967423,-29.75845984,G,-2.12,75.72
67.41109609,-0.67037849,G,3.07,1.26
335.46235365,-32.16222365,F,1.7449286314021815,2.6843617841590257
334.46097422,-32.136818,F,1.23,8.23
74.56250331,3.8131653,A,0.9189775051124738,13.275911018388857
312.86086286,-29.58861884,F,2.49,2.6
61.51431671,-4.37269685,G,-1.45,69.77
74.55754678,3.80677802,M,-1.2799270072992703,0.021972455607761267
0.47082486,-30.28644835,K,-0.6808563273073253,0.22362696511302643
9.90366069,-28.2601529,G,1.5541858141858127,1.4605227901814972
323.18607597,-31.2780503,G,1.5541858141858127,1.4605227901814972
50.53005551,-10.99692143,K,-0.6808563273073253,0.22362696511302643
72.946709,2.79167241,B,-0.1975961538461539,24693.029699168907
352.41399931,-31.44438155,F,2.33,3.57
60.29045718,-5.14703414,M,-4.9,0.021972455607761267
4.87908906,-29.44134037,K,-3.34,204.56
9.26852558,-28.43153028,G,3.25,1.17
67.50101972,-0.64167063,G,1.5541858141858127,1.4605227901814972
59.29281472,-5.77158353,F,1.7449286314021815,2.6843617841590257
19.39317276,-25.4762655,F,1.28,8.85
71.63607285,1.95154698,K,2.38,5.47
87.60896818,11.6340155,K,-0.6808563273073253,0.22362696511302643
54.71352376,-8.5789655,F,1.7449286314021815,2.6843617841590257
315.85688412,-30.17797866,G,1.5541858141858127,1.4605227901814972
59.92963913,-5.41397692,K,-0.6808563273073253,0.22362696511302643
61.88455502,-4.205369,K,4.12,0.33
79.54496089,6.8292987,G,1.5541858141858127,1.4605227901814972
349.79438496,-31.74252703,F,3.68,1.16
341.30782457,-32.20973387,F,1.99,6.19
68.48511681,-0.0756507,B,-0.1975961538461539,24693.029699168907
355.14082038,-31.16306941,K,-0.6808563273073253,0.22362696511302643
65.42848423,-2.01076632,A,0.9189775051124738,13.275911018388857
328.24805591,-31.82013584,K,-0.6808563273073253,0.22362696511302643
56.58031699,-7.49995764,A,0.29,46.18
76.57373784,4.98506214,B,1.02,41.06
96.1523704,16.25313282,K,-0.11,14.83
32.87146745,-20.2384568,A,1.48,13.96
50.99026951,-10.82432738,A,1.12,24.2
315.27062271,-30.07912861,A,0.9189775051124738,13.275911018388857
64.38663359,-2.67594856,B,-0.1975961538461539,24693.029699168907
32.8054154,-20.27225476,G,2.23,2.98
34.45834301,-19.51746464,F,1.41,9.97
340.88327909,-32.23135604,K,-0.6808563273073253,0.22362696511302643
17.58510566,-26.14266657,K,-0.6808563273073253,0.22362696511302643
2.86163658,-29.92082262,G,3.22,1.2
77.37344219,5.46812292,B,-0.1975961538461539,24693.029699168907
347.47967089,-31.94710009,M,-1.2799270072992703,0.021972455607761267
106.95221441,21.36048664,F,0.52,18.3
71.20070849,1.60107973,G,-1.58,56.07
74.49399671,3.66625653,G,1.5541858141858127,1.4605227901814972
56.55062203,-7.55106345,G,3.14,1.37
315.26086905,-30.08211085,F,1.7449286314021815,2.6843617841590257
73.63269325,3.12320038,B,-0.1975961538461539,24693.029699168907
343.99609762,-32.15290962,K,-0.6808563273073253,0.22362696511302643
48.00576054,-12.56843513,K,-2.55,160.72
1.72631476,-30.15603122,F,1.7449286314021815,2.6843617841590257
56.49535818,-7.59635223,G,1.5541858141858127,1.4605227901814972
51.98365357,-10.28815989,B,-0.1975961538461539,24693.029699168907
81.8060798,8.15043575,B,-0.1975961538461539,24693.029699168907
63.9975325,-2.9615349,K,3.94,0.41
78.17565749,5.93453931,G,3.86,0.56
48.72812517,-12.17468431,K,-0.6808563273073253,0.22362696511302643
68.61779552,-0.06219087,B,0.99,17.94
319.06615327,-30.74431116,F,1.7449286314021815,2.16
39.91201929,-16.92814265,K,-0.6808563273073253,0.22362696511302643
350.32558488,-31.74489624,G,1.5541858141858127,1.4605227901814972
57.13728907,-7.23019329,F,1.7449286314021815,2.6843617841590257
85.76091307,10.48270327,K,-1.34,44.13
351.94968087,-31.59073771,F,1.7449286314021815,2.6843617841590257
69.21289836,0.29298045,B,-0.1975961538461539,24693.029699168907
15.52031058,-26.84570202,G,3.29,1.13
47.54442343,-12.87970701,F,1.7449286314021815,2.6843617841590257
334.36335626,-32.21314709,G,1.5541858141858127,1.4605227901814972
9.34326413,-28.54707213,K,-2.71,120.53
40.82563623,-16.50753042,K,-3.2,149.85
70.58860022,1.13860267,G,0.47,8.46
92.46155319,14.2418224,A,1.53,14.41
11.4094947,-28.03421481,K,-0.6808563273073253,0.22362696511302643
74.6413477,3.68285621,B,-0.1975961538461539,24693.029699168907
14.01784302,-27.31733914,K,-0.6808563273073253,0.22362696511302643
77.9324944,5.72937497,B,-0.1975961538461539,24693.029699168907
19.87590064,-25.48638907,F,1.85,6.35
71.06919544,1.42977817,F,1.7449286314021815,2.6843617841590257
106.53856996,21.15338202,K,-1.32,51.69
18.00898287,-26.10677785,F,2.63,2.56
348.0301099,-31.97179422,F,1.7449286314021815,2.6843617841590257
32.62075726,-20.47641598,G,1.5541858141858127,1.4605227901814972
83.11995998,8.87715188,A,-0.34,105.42
354.80071242,-31.30167145,A,0.73,20.71
46.17736104,-13.69088181,K,-0.6808563273073253,0.22362696511302643
63.3115041,-3.48374163,A,0.9189775051124738,13.275911018388857
49.79652573,-11.67603202,B,-0.1975961538461539,24693.029699168907
69.48630062,0.38947492,B,-0.1975961538461539,24693.029699168907
5.87224569,-29.41688032,F,1.7449286314021815,1.6
104.13164649,20.06609042,A,1.69,10.14
27.5869715,-22.66974749,A,0.9189775051124738,13.275911018388857
81.92390472,8.12718449,K,-0.6808563273073253,0.22362696511302643
342.87561746,-32.26754243,F,2.87,1.92
68.23554204,-0.41532286,B,-0.1975961538461539,24693.029699168907
4.99209501,-29.61804066,G,1.5541858141858127,1.4605227901814972
58.21315974,-6.70756891,A,0.9189775051124738,13.275911018388857
97.08134665,16.6364867,A,0.9189775051124738,17.01
65.04907585,-2.45667909,F,2.48,3.54
105.66414167,20.7440982,G,2.9,1.94
21.6167336,-24.96592156,A,0.9189775051124738,13.275911018388857
69.35640147,0.26407987,G,2.66,1.94
351.06917011,-31.76652301,K,-0.6808563273073253,0.22362696511302643
42.58161998,-15.70618856,G,2.86,1.26
55.62905649,-8.29768579,G,2.97,1.74
349.20271395,-31.9354894,F,1.7449286314021815,2.6843617841590257
64.66100381,-2.71309266,G,2.28,2.92
75.5403564,4.15739751,G,1.5541858141858127,1.4605227901814972
13.48357174,-27.56198423,F,1.7449286314021815,2.6843617841590257
331.98636329,-32.16466074,M,4.57,0.021972455607761267
101.98310093,19.04617121,A,1.36,10.76
67.18612056,-1.12765223,G,3.49,0.87
63.03054534,-3.74886035,B,-0.1975961538461539,24693.029699168907
102.25521141,19.17103984,F,1.7449286314021815,2.6843617841590257
105.46193662,20.64406306,A,0.35,66.28
100.93538124,18.53918244,M,-5.83,0.021972455607761267
330.77469506,-32.0984543,G,2.56,2.08
53.77102309,-9.44870373,K,-0.6808563273073253,0.22362696511302643
43.76755523,-15.11682771,A,0.9189775051124738,13.275911018388857
64.31194067,-2.96318346,G,2.85,1.6
353.61438969,-31.5285139,G,3.9,0.6
20.83172012,-25.29036134,G,-1.69,54.6
61.90591538,-4.48922633,A,0.7,28.21
7.51842839,-29.13059353,G,0.32,10.17
31.58084092,-21.08578885,B,-0.1975961538461539,24693.029699168907
356.97103878,-31.10608209,G,1.5541858141858127,1.4605227901814972
