Date,Min temp,Max temp,Rainfall (mm),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temp,9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temp,3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),Rain Tomorrow
2021-04-1,10.7,24.0,0.0,NNE,30.0,15:28,15.7,85,0.0,SW,6,1024.5,23.5,60,0.0,NE,20,1022.1,0
2021-04-2,12.8,24.7,0.0,E,15.0,12:05,17.1,85,0.0,WSW,6,1026.3,23.8,62,0.0,E,9,1025.4,0
2021-04-3,9.7,25.7,0.0,NNE,33.0,16:21,15.4,82,0.0, ,Calm,1024.2,24.6,61,0.0,NE,24,1019.6,0
2021-04-4,11.6,27.8,0.0,SW,19.0,09:15,20.6,69,0.0,WSW,9,1018.0,25.2,64,0.0,ENE,13,1015.7,0
2021-04-5,16.4,23.0,0.0,SSE,22.0,09:41,21.3,76,8.0,SSW,11,1021.3,22.2,76,8.0,SSE,13,1020.0,0
2021-04-6,18.1,22.8,8.6,NE,20.0,17:53,19.9,91,8.0,SW,9,1022.9,22.3,80,7.0,E,11,1020.7,1
2021-04-7,16.8,24.1,11.8,ENE,20.0,14:19,21.0,84,0.0,SW,9,1020.2,23.6,72,0.0,NE,15,1016.4,1
2021-04-8,13.6,24.4,0.0,NNE,33.0,16:19,20.0,83,0.0,SSW,6,1013.5,23.5,73,0.0,NE,22,1008.3,0
2021-04-9,15.1,23.7,0.0,SSE,44.0,13:17,18.1,83,8.0,SSW,9,1003.5,19.9,67,8.0,SSE,20,1002.8,0
2021-04-10,12.5,19.9,0.2,NW,24.0,21:41,14.9,67,8.0,WSW,7,1005.9,19.2,56,1.0,ESE,13,1003.4,0
2021-04-11,8.2,19.2,0.0,SW,52.0,11:11,14.8,43,0.0,W,17,1008.2,18.9,26,2.0,SW,31,1008.7,0
2021-04-12,8.1,20.6,0.0,SW,35.0,00:27,15.7,39,0.0,SW,19,1018.6,19.3,37,4.0,WSW,13,1017.7,0
2021-04-13,7.0,21.4,0.0,NNE,35.0,16:21,15.9,54,0.0,NW,6,1022.1,19.5,49,0.0,NE,24,1016.3,0
2021-04-14,13.1,27.4,0.0,NNW,39.0,04:14,20.4,30,8.0,NW,15,1011.7,26.7,24,0.0,WNW,20,1008.5,0
2021-04-15,8.5,22.3,0.0,NE,28.0,16:03,16.9,58,0.0,SSW,9,1014.5,22.0,47,0.0,NE,20,1010.6,0
2021-04-16,9.4,19.3,0.0,SE,31.0,12:22,16.3,56,0.0,SSW,15,1021.9,18.5,47,0.0,SSE,17,1021.7,0
2021-04-17,9.6,19.6,0.0,SSE,28.0,20:14,14.7,72,8.0,SW,9,1024.2,18.7,62,1.0,SE,15,1021.5,0
2021-04-18,9.4,19.4,0.0,ENE,19.0,11:56,15.7,67,0.0,SW,9,1022.6,18.7,54,0.0,E,13,1018.9,0
2021-04-19,9.8,21.2,0.0,ENE,24.0,11:43,16.2,66,0.0,WNW,7,1017.7,20.6,47,0.0,ENE,13,1013.9,0
2021-04-20,7.6,22.3,0.0,SSW,37.0,23:57,17.6,53,0.0,WNW,9,1013.1,21.4,43,0.0,NE,17,1008.2,0
2021-04-21,9.1,19.4,0.0,SSW,35.0,00:08,14.9,43,0.0,SW,17,1013.6,18.4,44,0.0,S,13,1013.4,0
2021-04-22,4.7,20.6,0.0,S,26.0,10:49,13.9,55,0.0,W,11,1011.7,19.0,38,0.0,NE,15,1009.9,0
2021-04-23,4.4,20.6,0.0,NE,30.0,13:12,15.7,49,0.0,W,11,1016.5,20.0,41,0.0,NE,24,1014.9,0
2021-04-24,7.3,19.8,0.0,E,22.0,13:40,14.9,63,0.0,SW,9,1022.0,19.3,54,0.0,ENE,15,1019.5,0
2021-04-25,9.8,19.9,0.0,SW,20.0,07:33,15.5,71,0.0,SW,9,1024.7,19.1,47,0.0,ESE,15,1022.4,0
2021-04-26,8.2,19.9,0.0,WSW,19.0,01:36,16.2,65,0.0,SSW,4,1025.7,19.3,57,0.0,ESE,11,1023.4,0
2021-04-27,11.3,19.7,0.0,ESE,20.0,11:36,15.5,74,8.0,W,9,1028.1,19.1,60,0.0,ESE,13,1025.6,0
2021-04-28,11.9,21.3,0.0,NE,28.0,13:58,17.4,72,0.0,WNW,7,1025.9,20.5,64,0.0,NE,19,1022.7,0
2021-04-29,9.3,20.3,0.0,SE,19.0,12:34,15.2,82,0.0,SW,4,1024.4,19.9,68,0.0,ESE,11,1023.0,0
2021-04-30,9.4,21.3,0.0,ENE,26.0,13:17,14.5,91,0.0,SW,7,1028.7,21.2,66,0.0,NE,19,1026.7,0
2021-01-1,18.5,22.9,0.0,SE,28.0,11:09,20.6,56,8.0,SE,13,1023.3,21.4,55,8.0,ESE,19,1021.5,0
2021-01-2,13.7,21.7,0.0,NE,37.0,22:38,18.1,76,8.0,W,6,1017.4,20.9,62,8.0,NE,15,1014.3,0
2021-01-3,17.2,22.4,27.8,NNE,39.0,12:40,18.3,97,8.0, ,Calm,1010.0,21.1,92,8.0,NNE,26,1007.3,1
2021-01-4,17.1,23.9,2.0,SSE,35.0,14:04,21.8,90,0.0,E,6,1005.4,22.0,89,7.0,SSE,22,1005.0,1
2021-01-5,17.2,24.1,15.4,SSE,41.0,18:14,21.1,75,8.0,SW,4,1008.7,21.9,76,8.0,E,13,1007.1,1
2021-01-6,14.2,21.8,1.0,S,43.0,14:11,21.0,67,2.0,S,20,1015.7,21.0,63,8.0,SSE,28,1016.9,1
2021-01-7,15.6,23.0,0.2,SSE,50.0,12:24,19.2,64,8.0,SW,19,1022.6,22.1,51,0.0,SSE,31,1022.9,0
2021-01-8,16.0,22.8,0.2,S,31.0,11:25,17.6,67,8.0,SW,17,1025.6,20.0,65,8.0, ,Calm,1024.6,0
2021-01-9,16.4,24.2,0.0,NE,33.0,14:34,20.5,65,8.0, ,Calm,1023.4,24.1,59,0.0,NE,22,1020.8,0
2021-01-10,12.6,25.9,0.0,NE,31.0,16:21,20.9,71,0.0,E,7,1019.8,25.1,66,0.0,ENE,22,1017.8,0
2021-01-11,13.5,26.3,0.0,NNE,44.0,14:42,23.1,63,0.0,N,9,1016.7,25.4,68,0.0,NNE,30,1013.6,0
2021-01-12,16.8,27.6,0.0,S,35.0,14:25,22.6,71,0.0,NE,9,1012.3,23.9,66,7.0,SSE,20,1013.3,0
2021-01-13,16.3,27.1,0.0,NNE,57.0,15:51,24.3,66,0.0,NNE,17,1015.9,26.4,64,0.0,NNE,33,1012.1,0
2021-01-14,19.6,25.8,0.0,S,63.0,10:25,24.5,71,0.0,NE,4,1007.7,21.2,73,8.0,SSE,26,1009.6,0
2021-01-15,15.0,24.6,0.0,SSE,59.0,19:30,21.1,59,4.0,NNW,4,1007.9,23.6,68,0.0,NE,20,1001.8,0
2021-01-16,10.0,26.3,8.2,W,39.0,08:09,17.8,35,0.0,W,13,1008.7,22.4,49,0.0,ENE,26,1006.9,1
2021-01-17,10.9,22.4,0.0,SE,31.0,09:48,19.0,54,0.0,S,13,1014.2,21.8,46,0.0,ESE,15,1014.1,0
2021-01-18,11.3,25.0,0.0,SE,28.0,19:49,19.9,60,0.0,SW,7,1014.8,24.2,56,0.0,E,17,1010.8,0
2021-01-19,17.2,24.0,0.0,SSE,43.0,09:02,20.3,46,0.0,S,22,1017.6,21.4,48,6.0,SE,26,1019.1,0
2021-01-20,14.0,22.9,0.0,SSW,26.0,23:19,18.9,49,0.0,SW,13,1024.6,22.2,47,0.0,ENE,17,1021.9,0
2021-01-21,13.9,25.6,0.0,NE,46.0,14:11,21.6,54,0.0,NNW,13,1018.9,25.0,55,0.0,NE,33,1013.5,0
2021-01-22,14.5,30.0,0.0,S,43.0,17:31,23.9,62,0.0,N,9,1008.3,27.7,63,7.0,NE,15,1004.7,0
2021-01-23,16.1,27.1,0.0,E,22.0,10:25,24.8,51,0.0,NE,4,1012.3,25.8,62,4.0,E,17,1011.6,0
2021-01-24,20.1,29.0,0.0,ESE,22.0,13:48,25.2,73,0.0,ESE,6,1010.8,27.7,74,0.0,SE,17,1008.3,0
2021-01-25,20.6,32.6,0.0,NNE,46.0,12:38,27.0,72,0.0,NNE,15,1006.7,29.0,59,0.0,NNE,31,1001.9,0
2021-01-26,20.0,34.7,0.0,S,59.0,17:02,32.5,27,0.0,NW,20,998.7,25.6,63,8.0,ENE,9,998.7,0
2021-01-27,17.5,22.1,11.8,S,39.0,09:11,18.6,77,7.0,S,20,1014.5,21.5,58,8.0,SW,15,1016.9,1
2021-01-28,16.5,20.1,8.4,ESE,30.0,23:06,16.9,94,8.0,WSW,13,1023.4,18.9,77,8.0,WNW,6,1023.2,1
2021-01-29,16.4,20.4,9.4,ENE,50.0,08:23,19.5,89,6.0,ENE,31,1019.2,19.7,94,8.0,N,9,1016.3,1
2021-01-30,18.3,27.5,28.8,S,43.0,17:11,20.3,96,8.0, ,Calm,1010.3,25.4,75,0.0,NNE,28,1007.1,1
2021-01-31,17.4,21.7,1.2,SSE,22.0,10:50,17.8,94,0.0,SW,11,1017.7,20.8,70,0.0,SSE,11,1017.9,1
2020-11-1,13.8,21.0,60.2,S,54.0,11:40,15.1,85,8.0,SSW,26,1018.1,19.7,66,0.0,SSE,30,1020.9,1
2020-11-2,10.7,20.6,0.0,ESE,22.0,12:13,18.9,69,4.0,SSW,11,1028.5,19.7,63,0.0,ENE,17,1026.7,0
2020-11-3,9.2,20.8,0.0,NE,33.0,13:52,17.7,71,2.0,N,9,1026.4,20.5,64,0.0,NE,24,1022.6,0
2020-11-4,9.7,25.3,0.0,S,39.0,22:56,17.8,77,0.0,ENE,11,1014.1,23.4,66,1.0,NE,22,1008.5,0
2020-11-5,11.2,15.5,24.8,S,57.0,03:18,11.6,94,8.0,SW,6,1012.3,14.0,81,8.0,SSW,11,1013.0,1
2020-11-6,7.5,18.6,1.2,SE,26.0,11:47,15.3,56,0.0,WSW,9,1019.2,18.0,52,0.0,ESE,15,1016.8,1
2020-11-7,11.9,19.6,0.0,SE,48.0,11:05,17.7,49,1.0,S,19,1021.3,18.1,48,0.0,SSE,31,1023.0,0
2020-11-8,9.2,18.8,0.0,ENE,26.0,14:37,16.0,44,0.0,SW,7,1029.8,18.3,51,0.0,E,20,1028.3,0
2020-11-9,10.6,20.4,0.0,ENE,35.0,11:43,18.4,62,0.0,ENE,13,1028.0,19.5,54,0.0,NE,26,1024.8,0
2020-11-10,8.8,21.8,0.0,NE,43.0,13:44,18.7,59,0.0,NNE,13,1023.4,20.9,64,0.0,NE,30,1019.1,0
2020-11-11,10.3,23.0,0.0,NE,48.0,14:02,19.5,68,0.0,ENE,11,1017.4,21.9,72,0.0,NE,35,1012.2,0
2020-11-12,14.9,28.7,0.0,NNW,43.0,12:48,19.0,85,8.0,NNE,9,1007.9,27.3,42,8.0,NW,19,1004.2,0
2020-11-13,16.5,21.6,1.6,S,35.0,19:20,20.4,75,1.0,SSE,11,1003.6,20.3,82,8.0,SE,17,1001.1,1
2020-11-14,15.3,21.6,2.8,ESE,22.0,10:04,18.1,78,6.0,SSW,9,1009.4,20.6,73,0.0,ENE,19,1008.2,1
2020-11-15,13.5,26.3,0.2,NNE,39.0,14:49,20.7,74,0.0,ENE,11,1014.7,23.2,69,0.0,NE,26,1011.6,0
2020-11-16,19.4,36.1,0.0,NW,65.0,10:36,21.7,72,3.0,NE,11,1006.7,32.1,25,8.0,WNW,30,1005.8,0
2020-11-17,14.5,20.8,0.0,SSE,33.0,07:22,17.8,57,8.0,SSE,17,1019.7,18.9,49,7.0,ESE,19,1020.4,0
2020-11-18,14.7,22.1,0.0,NNE,41.0,17:15,18.8,71,0.0,E,13,1024.8,20.7,62,0.0,NE,28,1021.3,0
2020-11-19,11.8,22.9,0.0,NNE,46.0,15:12,19.8,71,0.0,NE,15,1021.3,22.0,71,0.0,NE,30,1016.9,0
2020-11-20,14.7,24.2,0.0,SSE,52.0,13:24,21.3,76,0.0,ENE,15,1013.8,23.6,74,2.0,SSE,31,1015.6,0
2020-11-21,14.0,22.3,0.0,SSE,30.0,23:29,20.3,67,8.0,SE,9,1023.4,20.6,72,8.0,ENE,17,1020.9,0
2020-11-22,17.4,26.4,0.0,SSE,35.0,16:04,20.7,73,8.0,ENE,11,1015.4,25.6,66,8.0,ENE,9,1010.5,0
2020-11-23,19.0,25.1,4.8,SSE,41.0,17:20,22.2,72,8.0,NW,11,1005.1,19.8,82,8.0,E,9,1001.9,1
2020-11-24,12.0,21.6,10.4,ESE,28.0,12:24,19.0,69,0.0,SE,6,1012.2,20.5,65,0.0,ESE,19,1011.3,1
2020-11-25,16.4,22.5,0.0,NNE,46.0,15:20,19.4,66,6.0,NE,15,1014.8,21.7,68,0.0,NE,33,1010.2,0
2020-11-26,15.2,24.7,0.0,S,48.0,14:49,22.1,73,0.0,E,9,1010.8,23.3,72,4.0,SE,26,1011.5,0
2020-11-27,16.3,33.9,0.0,NNE,37.0,13:19,20.2,61,1.0,NE,13,1018.1,22.0,66,0.0,NE,26,1012.6,0
2020-11-28,16.1,40.5,0.0,WNW,56.0,11:03,33.7,30,1.0,WNW,22,1005.0,38.3,21,0.0,WNW,15,1002.0,0
2020-11-29,19.2,36.2,1.8,NNW,74.0,08:14,32.8,32,0.0,NW,24,993.5,24.9,65,0.0,NE,19,999.4,1
2020-11-30,16.5,22.6,0.0,SSE,41.0,23:25,19.6,53,0.0,E,7,1018.4,20.1,64,8.0,NE,20,1016.2,0
2021-08-1,7.3,13.2,0.0,S,48.0,08:10,13.2,78,8.0,S,15,1007.1,10.3,92,8.0,S,9,1009.8,0
2021-08-2,0.6,16.0,6.4,NNE,35.0,15:16,7.1,95,0.0,WSW,4,1020.5,15.7,63,0.0,NE,22,1016.3,1
2021-08-3,7.1,19.4,0.0,WNW,35.0,12:18,14.7,57,0.0,NNW,15,1006.3,17.4,37,3.0,WNW,11,1004.8,0
2021-08-4,4.6,19.1,0.0,WSW,46.0,16:19,13.0,41,0.0,NW,13,1008.9,17.2,34,0.0,SSW,22,1009.0,0
2021-08-5,4.5,18.7,0.0,SW,37.0,10:53,13.4,55,0.0,WSW,7,1015.7,16.6,55,0.0,ENE,11,1015.3,0
2021-08-6,1.8,17.4,0.0,ENE,20.0,12:52,10.1,79,0.0,W,2,1020.9,16.3,63,0.0,ENE,13,1018.8,0
2021-08-7,5.5,15.8,0.0,SW,20.0,21:51,11.7,61,6.0,WNW,9,1024.7,15.3,59,0.0,ESE,13,1022.1,0
2021-08-8,5.3,15.8,0.2,SSE,28.0,10:31,12.3,78,8.0,WSW,11,1033.4,14.8,47,0.0,E,13,1031.9,0
2021-08-9,3.3,16.9,0.0,NE,28.0,13:09,8.6,95,8.0, ,Calm,1030.6,16.0,65,0.0,NE,19,1025.3,0
2021-08-10,4.0,22.2,0.2,NNW,37.0,13:15,11.1,83,0.0,SSW,4,1024.6,21.3,28,0.0,NNW,20,1020.1,0
2021-08-11,10.7,25.0,0.0,WNW,57.0,15:14,20.2,41,0.0,NNW,19,1019.5,24.4,31,0.0,NW,22,1013.7,0
2021-08-12,8.5,20.8,0.0,WNW,35.0,00:44,15.5,42,0.0,WNW,9,1023.3,17.0,62,0.0,NE,15,1022.8,0
2021-08-13,4.1,17.8,0.0,ESE,22.0,12:20,11.8,62,0.0,WSW,7,1026.9,16.2,58,0.0,E,11,1023.7,0
2021-08-14,2.7,17.5,0.0,ENE,26.0,13:52,11.1,65,0.0,WSW,4,1029.0,17.0,61,0.0,NE,17,1025.0,0
2021-08-15,1.3,18.7,0.0,NE,20.0,13:57,12.1,55,0.0,W,11,1024.4,16.5,52,0.0,NE,15,1020.0,0
2021-08-16,2.5,22.8,0.0,W,37.0,14:33,15.1,42,0.0,NW,15,1018.1,21.8,21,0.0,W,20,1014.1,0
2021-08-17,2.8,17.4,0.0,ESE,26.0,12:01,12.4,54,0.0,W,9,1021.4,15.9,47,0.0,ESE,11,1020.2,0
2021-08-18,3.2,16.2,0.0,NE,30.0,13:26,11.0,64,0.0,SW,6,1025.7,15.5,61,0.0,NE,19,1021.5,0
2021-08-19,2.6,17.0,0.0,SW,17.0,04:23,10.2,79,0.0,SW,7,1023.7,15.3,68,0.0,SE,11,1020.8,0
2021-08-20,3.0,20.3,0.2,NE,33.0,14:25,10.0,87,0.0,N,6,1019.6,17.6,65,0.0,NE,22,1014.4,0
2021-08-21,6.7,19.8,0.2,ENE,30.0,13:21,13.3,77,1.0,NNW,4,1017.1,17.5,68,3.0,ENE,11,1013.7,0
2021-08-22,4.7,26.0,0.0,NW,35.0,14:53,13.8,76,0.0,SW,7,1019.3,25.5,23,0.0,NNW,19,1013.2,0
2021-08-23,6.3,27.7,0.2,S,57.0,17:03,21.1,40,0.0,N,24,1009.1,24.4,34,8.0,NNW,22,1005.5,0
2021-08-24,7.7,12.0,32.8,SSW,76.0,20:23,9.2,84,7.0,SW,22,1010.7,11.3,84,8.0,SSW,33,1007.8,1
2021-08-25,9.2,16.4,5.2,SSW,78.0,01:04,11.6,64,7.0,SW,31,1012.2,15.5,50,8.0,SSW,39,1011.6,1
2021-08-26,5.6,17.6,0.0,S,37.0,11:38,13.6,55,7.0,SW,13,1017.6,16.2,49,8.0,S,15,1016.1,0
2021-08-27,9.6,13.2,3.0,WNW,24.0,19:27,10.6,92,8.0,WSW,9,1016.5,10.4,93,8.0,W,11,1014.4,1
2021-08-28,9.3,17.6,23.6,SW,30.0,09:52,13.2,71,8.0,SSW,11,1017.1,15.0,67,7.0,SSE,17,1015.8,1
2021-08-29,7.7,14.8,0.2,NW,19.0,16:02,11.1,93,8.0,WSW,9,1014.4,14.1,71,8.0,WNW,4,1010.9,0
2021-08-30,3.6,16.4,0.2,ENE,22.0,15:23,12.2,67,0.0,NW,4,1017.9,16.1,48,8.0,ENE,17,1016.1,0
2021-08-31,3.2,18.4,0.0,NE,30.0,13:34,12.4,73,0.0, ,Calm,1021.2,17.3,64,0.0,NE,20,1017.7,0
2021-06-1,0.8,18.6,0.0,SW,15.0,09:39,7.6,89,0.0,WNW,2,1021.0,16.1,59,0.0,NNE,9,1019.4,0
2021-06-2,6.4,19.2,0.0,W,17.0,04:22,13.4,64,0.0,W,7,1020.6,18.2,53,0.0,ENE,13,1017.4,0
2021-06-3,8.3,13.0,0.2,WSW,17.0,10:23,11.6,91,8.0,W,6,1015.5,12.8,95,8.0,WSW,7,1011.4,0
